subj,blockType,meanTrial_rt,og_acc,pm_acc,pm_cost
s01,Baseline,0.6858066801001265,0.9052132701421801,0.9052132701421801,
s01,Maintain,0.8730476475204249,0.8848545898545896,0.85,0.18724096742029858
s01,MnM,1.015238628225974,0.8206630869130871,0.575,0.32943194812584725
s01,Monitor,0.8482216706098011,0.8718475968475969,0.875,0.16241499050967453
s02,Baseline,0.7489677290221555,0.9476190476190476,0.943127962085308,
s02,Maintain,0.8219402679790895,0.9413369963369963,0.875,0.07297253895693426
s02,MnM,1.1870499896041191,0.9380046342546345,0.825,0.43808226058196353
s02,Monitor,0.9724043891425502,0.9438092463092463,0.9,0.2234366601203947
s03,Baseline,0.6102249587791554,0.981042654028436,0.981042654028436,
s03,Maintain,0.7821142049729132,0.9568736088472932,0.75,0.17188924619375792
s03,MnM,0.9231120547645145,0.9183451270951271,0.725,0.312887095985359
s03,Monitor,0.7717973945633144,0.935757645132645,0.75,0.16157243578415906
s04,Baseline,0.5932111681676379,0.9760765550239234,0.966824644549763,
s04,Maintain,0.6949300987000568,0.9514878177378178,0.875,0.10171893053241889
s04,MnM,0.8478198339584427,0.9004213147963149,0.525,0.2546086657908049
s04,Monitor,0.711869341965712,0.9456727994227994,0.7,0.11865817379807439
s05,Baseline,0.7473468967512542,0.966824644549763,0.966824644549763,
s05,Maintain,0.9087531097491324,0.8938257575757577,0.575,0.16140621299787825
s05,MnM,1.0767939118701226,0.7599236874236875,0.4,0.3294470151188684
s05,Monitor,0.9904126647842529,0.8572745310245311,0.725,0.24306576803299848
s06,Baseline,0.862905619070702,0.9330143540669856,0.9238095238095239,
s06,Maintain,0.8264957992766601,0.9591772116772116,0.825,-0.03216296563587212
s06,MnM,0.9620081368606599,0.8873207348207348,0.325,0.10334937194812807
s06,Monitor,0.798081447938638,0.9257378038628039,0.8,-0.06057731697389386
s07,Baseline,0.7694525671477365,0.957345971563981,0.957345971563981,
s07,Maintain,0.8796930621233582,0.8952556471306471,0.675,0.11024049497562176
s07,MnM,1.0181569135269875,0.8021397352647354,0.275,0.248704346379251
s07,Monitor,0.8947897722003362,0.9098704714089331,0.7,0.12533720505259976
s08,Baseline,0.647968447669435,0.9381443298969072,0.861904761904762,
s08,Maintain,0.7353116090719773,0.8758075951825951,0.65,0.09068666974033587
s08,MnM,0.8184200551753001,0.780499014874015,0.45,0.17379511584365887
s08,Monitor,0.6779231938442543,0.8739720002220002,0.575,0.03329825451261268
s09,Baseline,0.630366929538587,0.9317073170731708,0.9052132701421801,
s09,Maintain,0.7336170823358017,0.9493693806193806,0.875,0.10325015279721468
s09,MnM,0.9369763552798509,0.8165078671328674,0.325,0.30660942574126404
s09,Monitor,0.7732194474527923,0.8648858086358084,0.65,0.14285251791420533
s10,Baseline,0.7520355383555094,0.909952606635071,0.909952606635071,
s10,Maintain,0.9263291254157474,0.8957253163503166,0.85,0.17429358706023812
s10,MnM,0.9188980755458358,0.7962247474747475,0.475,0.1668625371903264
s10,Monitor,0.8570738690244625,0.8525794344544344,0.65,0.10503833066895292
s11,Baseline,0.7698914014376127,0.9330143540669856,0.9241706161137441,
s11,Maintain,0.8443211847048996,0.9501934176934176,0.95,0.07442978326728687
s11,MnM,1.0465609294947507,0.8222993672993673,0.725,0.27666952805713796
s11,Monitor,0.9141134200349598,0.9345004995004995,0.875,0.1442220185973467
s12,Baseline,0.766786040171333,0.8894230769230769,0.8761904761904762,
s12,Maintain,0.9081009121384357,0.8515899378399379,0.0,0.1453441430612375
s12,MnM,0.8156201437685573,0.6570916263223955,0.0,0.05286337469135954
s12,Monitor,0.9602527305576528,0.6836353230103231,0.0,0.19749596148045517
s13,Baseline,0.7118804738073066,0.957345971563981,0.957345971563981,
s13,Maintain,0.8466851560101939,0.8539491064491067,0.575,0.1348046822028874
s13,MnM,1.047758495647951,0.8216523754023755,0.525,0.3358780218406444
s13,Monitor,0.9126474694806275,0.934955808080808,0.875,0.20076699567332074
s14,Baseline,0.5590448115938272,0.943127962085308,0.943127962085308,
s14,Maintain,0.6526545021504863,0.9322637778887779,0.85,0.09360969055665895
s14,MnM,0.8529224840924351,0.8903583916083916,0.675,0.29387767249860786
s14,Monitor,0.7201912323796971,0.9084046509046508,0.75,0.1611464207858697
s15,Baseline,0.6804689215224924,0.976303317535545,0.976303317535545,
s15,Maintain,0.7287409548884515,0.9073224073224074,0.275,0.04827203336595922
s15,MnM,1.1239868439131584,0.8817079448329448,0.675,0.443517922390666
s15,Monitor,0.8467816212255114,0.9043294205794206,0.9,0.16631269970301915
s16,Baseline,0.728221220335937,0.9620853080568721,0.9620853080568721,
s16,Maintain,0.9197367757826612,0.9613372044622043,0.9,0.1915155554467241
s16,MnM,1.2667754521468524,0.8344950882450884,0.675,0.5385542318109154
s16,Monitor,0.9052664943817939,0.9196357115107114,0.875,0.17704527404585665
s17,Baseline,0.9017981805053412,0.966824644549763,0.966824644549763,
s17,Maintain,1.0247404533668767,0.8889235408466177,0.8205128205128205,0.0972681132581813
s17,MnM,1.2719853704527015,0.792731573981574,0.45,0.3701871899473603
s17,Monitor,1.0087090659816054,0.8666724941724944,0.8,0.10691088547626419
s18,Baseline,,0.0,0.0,
s18,Maintain,0.35943918228149413,0.06818181818181818,0.125,
s18,MnM,,0.0,0.0,
s18,Monitor,0.3972264528274536,0.04461279461279461,0.05128205128205128,
s19,Baseline,0.7003491508199814,0.9174757281553398,0.8952380952380953,
s19,Maintain,0.7337117887758159,0.939431956931957,0.7,0.03688723688567991
s19,MnM,0.9084601018871111,0.687702709476903,0.15,0.21163554999697493
s19,Monitor,0.8283942332579596,0.8035549866799865,0.425,0.13156968136782338
s20,Baseline,0.7206296188075368,0.9715639810426541,0.9715639810426541,
s20,Maintain,0.8441335500437012,0.9120624514374516,0.725,0.12350393123616403
s20,MnM,1.019332794582864,0.8567091935841935,0.5,0.2987031757753271
s20,Monitor,0.8677981618541152,0.9220969308469307,0.775,0.1471685430465782
s21,Baseline,0.805657616853714,0.9569377990430622,0.9478672985781991,
s21,Maintain,0.9181960973266969,0.9815665584415585,0.825,0.11253848047298287
s21,MnM,1.1217835422474853,0.9065143883893881,0.55,0.31612592539377166
s21,Monitor,0.9725009257402073,0.9419191919191915,0.725,0.16684330888649318
s22,Baseline,0.8983406437204239,0.9038461538461539,0.44549763033175355,
s22,Maintain,1.0283518227966328,0.8082848775156468,0.675,0.13001117907620946
s22,MnM,1.209370721931283,0.7268156843156846,0.5128205128205128,0.28067816764125664
s22,Monitor,1.0346226127078542,0.8219536873383029,0.8,0.13628196898743025
s23,Baseline,0.630774220594993,0.985781990521327,0.985781990521327,
s23,Maintain,0.7535765150060335,0.9424421732114039,0.75,0.12280229441104035
s23,MnM,0.8974875880927298,0.8771323815073815,0.35,0.26671336749773666
s23,Monitor,0.7661578661633599,0.9738621794871793,0.95,0.1353836455683668
s24,Baseline,0.7368857519967216,0.9086538461538461,0.8957345971563981,
s24,Maintain,0.9951615387403879,0.8639208707958707,0.7,0.2582757867436665
s24,MnM,1.0149943391252505,0.7464770646020644,0.5,0.278108587128529
s24,Monitor,1.0150656768658475,0.8240684315684316,0.675,0.27817992486912574
s25,Baseline,0.6374553266693564,0.966824644549763,0.966824644549763,
s25,Maintain,0.8270919516661452,0.888156635031635,0.45,0.18963662499678885
s25,MnM,0.9939133311840143,0.8127186204109283,0.225,0.35645800451465787
s25,Monitor,0.8847505230172816,0.7902874209124211,0.4,0.24729519634792513
s26,Baseline,0.7117455069054949,0.8952380952380953,0.8909952606635071,
s26,Maintain,0.8635119558878296,0.9115181826720286,0.825,0.15176644898233457
s26,MnM,1.1032231001015649,0.8125292069042068,0.45,0.39147759319607023
s26,Monitor,0.9248873062120027,0.9074952824952822,0.75,0.21314179930650784
s27,Baseline,0.7632725651901547,0.957345971563981,0.957345971563981,
s27,Maintain,0.8817466678043265,0.8627111492496109,0.625,0.11847410261417189
s27,MnM,1.1060064278566475,0.8461331723831723,0.55,0.34273386266649214
s27,Monitor,0.8784098744131992,0.8584138084138082,0.625,0.11513730922304442
s28,Baseline,,0.0,0.0,
s28,Maintain,,0.0,0.0,
s28,MnM,,0.0,0.0,
s28,Monitor,,0.0,0.0,
s29,Baseline,0.7030669265889866,0.8862559241706162,0.8862559241706162,
s29,Maintain,0.8234006786956408,0.8093002830502831,0.525,0.12033375210665416
s29,MnM,0.9530632679907737,0.8116434260184262,0.4,0.24999634140178686
s29,Monitor,0.873287925530944,0.8611593961593963,0.725,0.17022099894195747
s30,Baseline,0.6201682904871498,0.9715639810426541,0.9715639810426541,
s30,Maintain,0.8626019665359698,0.9748511904761905,0.85,0.24243367604881985
s30,MnM,1.0598019808129373,0.9027077783327782,0.825,0.43963369032578764
s30,Monitor,0.7698378720697612,0.9529891636141634,0.875,0.1496695815826113
s31,Baseline,0.8937582307391696,0.9707317073170731,0.9428571428571428,
s31,Maintain,1.0621437914164376,0.9346317571317571,0.825,0.1726834110635161
s31,MnM,1.381618631057045,0.8545342157842161,0.6,0.49215825070412406
s31,Monitor,1.1412548223080796,0.9127198495948496,0.825,0.25179444195515793
s32,Baseline,0.9212107124427954,0.9186602870813397,0.909952606635071,
s32,Maintain,1.0867551896992964,0.9218548812298811,0.7,0.16554447725650107
s32,MnM,1.279364884013893,0.815056055056055,0.55,0.35815417157109786
s32,Monitor,1.0794776423834367,0.8432775557775558,0.6,0.1582669299406414
s33,Baseline,0.6486667294251292,0.9317073170731708,0.9047619047619048,
s33,Maintain,0.958834623081548,0.8875487760103145,0.7,0.31353741033104826
s33,MnM,0.6766355785485995,0.602854922854923,0.125,0.031338365798099746
s33,Monitor,0.7883919115985969,0.7270350482850485,0.35,0.1430946988480972
s34,Baseline,0.677944667097451,0.981042654028436,0.981042654028436,
s34,Maintain,0.856072662317828,0.9654650904650904,0.75,0.17812799522037687
s34,MnM,1.1688203723684842,0.8956630175380175,0.775,0.49087570527103325
s34,Monitor,0.8709566057815724,0.9389968364968364,0.775,0.1930119386841212
s35,Baseline,0.6335886367643723,0.9428571428571428,0.9383886255924171,
s35,Maintain,0.7830957515538236,0.942916389166389,0.875,0.1495071147894512
s35,MnM,0.8376413456212868,0.888700466200466,0.5,0.2040527088569144
s35,Monitor,0.7234909963830255,0.9306879231879233,0.9,0.08990235961865325
s36,Baseline,0.7024506448519112,0.957345971563981,0.957345971563981,
s36,Maintain,0.8159899022754452,0.929038947163947,0.8,0.11353925742353417
s36,MnM,0.9775734237564827,0.8349265318015318,0.425,0.2751227789045714
s36,Monitor,0.8581712527594776,0.9146477827727827,0.775,0.15572060790756645
s37,Baseline,0.7279803092663105,0.9512195121951219,0.9241706161137441,
s37,Maintain,0.8722524110847507,0.9174845987345985,0.625,0.14427210181844008
s37,MnM,0.919686274545716,0.6991065914142839,0.4,0.1917059652794055
s37,Monitor,0.8680820225570207,0.8657574370074371,0.725,0.14010171329071028
s38,Baseline,0.558805829534928,0.909952606635071,0.909952606635071,
s38,Maintain,0.6136972545308977,0.8310081585081587,0.3,0.054891424995969794
s38,MnM,0.9670556870161928,0.7978851703851704,0.45,0.4082498574812648
s38,Monitor,0.7330970017956846,0.8916395410145412,0.9,0.17429117226075663
s39,Baseline,0.6337251962791562,0.9095238095238095,0.9052132701421801,
s39,Maintain,0.7135778834123183,0.7977394681342052,0.4,0.07985268713316217
s39,MnM,0.8135681498523861,0.7966502941502943,0.075,0.17984295357322977
s39,Monitor,0.7154254215989642,0.8032933039183039,0.35,0.08170022531980792
s40,Baseline,0.7393416640827957,0.9809523809523809,0.976303317535545,
s40,Maintain,0.8003266748177307,0.9555842305842307,0.85,0.06098501073493501
s40,MnM,1.1449319200588888,0.9065380452880453,0.675,0.4055902559760932
s40,Monitor,0.8860617749820884,0.9645876345876345,0.875,0.1467201108992927
s41,Baseline,0.6950779554202472,0.9516908212560387,0.933649289099526,
s41,Maintain,0.8347539103828069,0.9369656038406038,0.9,0.13967595496255983
s41,MnM,0.835545957621829,0.8325028443778445,0.15,0.1404680022015819
s41,Monitor,0.8279053899613056,0.8674791181041182,0.725,0.13282743454105836
s42,Baseline,0.6924503451412164,0.9809523809523809,0.976303317535545,
s42,Maintain,0.8085412871459613,0.9053881535131536,0.625,0.11609094200474512
s42,MnM,1.0794347445879366,0.8968305999555998,0.55,0.38698439944672025
s42,Monitor,0.9307357390944437,0.9589366883116884,0.875,0.2382853939532273
