"","cost_mnm_interact","cost_mnm_noInteract","main_mnm","mon_mnm","one_mnm"
"251",-8.17162550059331,-8.02905401735226,-4.10346719559141,2.31018593309008,0.587133364918885
"252",-20.7813724404016,-20.0767630794343,-18.1069747431862,-22.056021437013,-19.7680725151183
"253",-13.3056029153449,-14.2739522126885,-13.1498776229208,-10.2387770107778,-10.7394865883075
"254",-11.3428786189013,-12.3535767932936,-13.4606753346688,-14.2672613075449,-15.00782715112
"255",-13.0658167582796,-13.0372516928709,-14.1162661438934,-15.0012358090575,-16.0075190258951
"256",-25.8087795274975,-27.6240811323575,-28.833009799224,-27.4608290372424,-24.7021402367824
"257",-8.46104176590962,-6.27803477458838,1.5029094135319,4.68387885895181,4.2699783723429
"258",-11.4181829056903,-7.03539858142455,-6.28732417680338,-8.02630483655954,-8.01031431696581
"259",-13.730797491031,-14.5266057194477,-12.4766241415345,-12.1815403245759,-13.4906853437593
"260",-7.98762100098164,-8.91698336283378,-9.90681502959764,-7.64550463108695,-9.5549834535991
"261",-14.4450172482351,-13.7251351447735,-12.4923211643137,-6.91011089140494,-7.24214034425083
"262",-9.21002888559167,-10.0463943245571,-10.9283339358207,-0.657279752819154,-2.6572371235403
"263",-5.67364374686735,-4.41889870740573,-5.51868501543805,-5.48091410532209,-7.18122162754509
"264",-16.4031934624115,-16.5837680247334,-16.8313237143847,-18.5508123598792,-18.1224215142881
"265",-10.486973833947,-6.41705578696529,-8.22542194454816,-8.37388805046767,-10.0588625246095
"266",-32.3909365094516,-32.9881671270033,-29.5435709792029,-34.8603882154085,-24.3336289270515
"267",-17.4078904038259,-18.7159036820749,-20.0271056293968,-15.9219965820171,-17.9068425276656
"268",-2.96277615409535,-4.54465112687654,-6.5312926727501,-6.48825616848292,-8.17746309557971
"269",-13.6822945782987,-14.3453667893135,-16.30869292461,-16.329491720493,-18.3077254836093
"270",-13.4464311054951,-8.47328331145327,-6.73860620614923,-9.23254530987035,-8.43193891423196
"271",-12.4372601812203,-13.2698072801484,-4.32547676363903,-1.79978178245411,-3.38769987753643
"272",-17.0757516179487,-16.1469046270211,-14.8120866218054,-13.9222819465897,-15.2444405101867
"273",-5.30297060718697,-6.33770467172274,-2.07088334082157,-3.30715926278298,-2.70994738882046
"274",-9.34652146446983,-9.14491074788148,-8.82256642082806,-5.49173623515909,-7.46467954672264
"275",-19.0945863158899,-20.4040647258712,-17.816908261947,-12.1784619133682,-12.896690137184
"276",-31.7868718243441,-33.786691239003,-16.2448428152858,-28.9252201996086,-18.0207265468965
"277",-7.88428389149042,-4.21051770685403,-2.84257398806477,-1.34916726949586,-2.46901482579148
"278",-10.609232307681,-12.2108142357953,-10.9793067203686,-11.651070921787,-11.812707805866
"279",-15.6660567392322,-17.2342759158687,-18.9476309315409,-18.9730496801698,-20.0095870245019
"280",-16.6931161443965,-10.7255822293552,-11.8816261942219,-9.6442672821203,-11.4353940076827
"281",-7.00925956897211,-3.04183489370208,-4.07824718689879,0.135185633511846,-1.84577378133697
"282",-6.34513771413477,-6.00744266356842,-7.43332210441416,-6.40331010659618,-8.40303762614567
"283",-11.341965099504,-12.0965345139196,-10.9670170672394,-12.8702992238278,-12.9289404673935
"284",-27.5051253261433,-27.3600242746828,-24.0060670041021,-21.9876862974623,-23.0023564221192
"285",-7.87272099696343,-7.92811556053899,-9.36109464329583,-9.83649102222509,-11.3421733935596
"286",-36.7343806938283,-35.659897650499,-25.3639474486851,-33.8908085110604,-27.0943954298175
"287",-20.02187382576,-21.067266386852,-12.7171221899664,-14.2920447970054,-12.8652508288419
"288",-27.5499915439099,-29.0380414514257,-29.7954783477747,-28.812059367157,-25.2702298836513
"289",-13.5189403783538,-14.9413565388374,-11.1147407605443,-3.69419944524891,-2.29986463929592
"290",-18.9210914394844,-20.8442580837854,-11.3173303289018,-15.8837606838234,-12.8762518446811
"291",-23.166738551652,-20.5802890340989,-17.955992219244,-4.49455821894497,-6.4733020791914
"292",-12.9409336402382,-12.2273192004784,-8.986403809607,-7.23123614648923,-8.05780197344131
"293",-18.8897081243663,-20.8349427811402,-15.7266299601762,-15.4277872767224,-14.1987925941606
"294",-17.3729157010394,-16.6000941474766,-13.4203883042709,-12.8726771589899,-14.2402079694995
"295",-11.8949570235296,-12.673958989465,-12.4325925647877,-12.7189451774151,-13.5873279318739
"296",-20.4657522328385,-22.1083022978902,-19.7808668699112,-23.4376126079506,-21.7002825201184
"297",-16.6623689373599,-18.0720106979485,-13.2783947542919,-13.6549537428326,-13.2663324020672
"298",-29.5759532417439,-30.1743905603945,-18.3136028965263,-20.5513221862465,-18.8805422050424
"299",-10.1997980705324,-12.1670425104643,-6.84888265391882,-10.2594000554811,-7.70436350439346
"300",-22.2467281319232,-20.6205307150647,-22.1253034128645,-19.480343185849,-18.7932907256819
"301",2.81525891180753,0.957979447464217,-1.02479800612465,0.119184887519888,-1.08953957356631
"302",-9.87150111562077,-10.8123670278778,-3.97828724004846,-4.46657649567773,-3.91609975857195
"303",-18.3024491498275,-19.8598212396072,-10.7874219155563,-18.8071807219091,-12.1247945052765
"304",-10.3874946520966,-12.3517050805255,-11.0256240020152,-13.742281158637,-13.0234777188938
"305",-31.6025723728235,-29.7664548450607,-30.3994160156256,-29.181638426763,-31.1811458198601
"306",-19.5399427863141,-20.4489894734718,-16.5948286530154,-13.1065560699164,-14.026273300887
"307",-16.1445790897886,-17.7304603694034,-1.09287620965142,-7.42822399225715,-0.771833716217822
"308",-28.0773973905791,-29.9181869489539,-21.67620509768,-23.0465049149071,-21.7344081567421
"309",-7.99951880739607,-9.86705643463815,-9.14001065114895,-10.887813163601,-11.1390363226144
"310",-11.5015070411007,-12.947224833248,-10.8709461087798,-14.6058043582864,-11.9469367414573
"311",-11.3272376059481,-10.4517578601443,-8.55481981479628,-12.0040973895973,-10.4977559543769
"312",-28.0778619238311,-29.200067424556,-28.1216544415401,-30.187677086197,-29.979359637707
"313",-21.0222983358199,-21.8622913367653,-23.4261751138829,-22.9509450912991,-21.38475071807
"314",-0.0417140274607952,1.9435910097084,3.16182447519601,0.523837271195136,1.18600400512695
"315",-12.7053599752411,-14.7041164919861,-14.5270528857846,-15.168153609928,-15.9880135906884
"316",-34.1844272427617,-35.907524844622,-33.0927982010839,-37.5527803145676,-34.8453050298327
"317",-4.97726974239384,-6.95426418787753,-3.09423434789498,-5.09656722225963,-5.07816235908442
"318",-14.490899912517,-11.1713071029427,-11.8852105825825,-12.6979423764332,-13.8754088141015
"319",-10.7256901231142,-9.77616740575752,-8.04084942144582,-5.42558977479528,-6.90310657563681
"320",-8.82466887048909,-9.54109440537609,-10.0623824054772,-11.1062394388629,-12.0623409196563
"321",-32.7236874984563,-33.9585770875406,-25.9131620064989,-23.0167696107839,-21.7119795388845
"322",6.7917058992718,5.02055125520928,6.59333003254169,4.53549314154825,4.65817741733778
"323",-7.3977337783247,-6.2569043250407,-7.91584569702418,-7.8552825728543,-9.82037066664654
"324",7.6376828253649,8.31203904230101,6.93783749756586,6.60134549135393,4.98329847168289
"325",-12.1166039161021,-11.1013082805778,-12.1870222509217,-11.2582819884142,-12.7797008681531
"326",-22.4479480789459,-20.472197542679,-12.5194681364706,-12.8211276727797,-9.64567620596338
"327",-9.49635707563948,-5.51822263890327,-7.05572967852686,-7.47486477704153,-8.59444688186125
"328",-32.9300298888292,-34.6572187020981,-7.74067904699118,-14.8576613461025,-5.17834964514035
"329",-23.5135365413221,-25.0652456453191,-22.5656138774786,-13.9308574209505,-15.6637209774428
"330",-5.54531010628523,-5.9631956477336,-5.44561162822524,-3.36470121572625,-3.98753440540011
"331",-30.9303063208208,-8.36312621086742,-10.2249211453974,-10.363063250965,-12.1881161737941
"332",-9.58134061925676,-11.3243703392885,-8.82203242009807,-11.6319003824825,-10.6039418888183
"333",-18.1510147461224,-19.9148855649475,-16.5166810239333,-21.8210722448231,-16.5368450520277
"334",-4.95256728067253,-6.22046984077202,-2.18787573043052,-5.75469901831651,-4.04198412540308
"335",-8.81956758255801,-10.6387199970988,-6.12968425561141,-6.52706183785405,-6.01603335765208
"336",-13.4383047667801,-15.3286865884218,-10.4628875919413,-14.0632412802342,-12.0230670419502
"337",-8.06068437177669,-9.80276520551527,-7.57147145480872,-10.498223040064,-9.50428300373024
"338",-8.65504642013139,-10.2120519808375,-10.1737860734057,-10.414610459178,-11.859446301504
"339",-10.5742112636179,-11.2365252411968,-10.9710359592194,0.583376788661305,-1.41566857674326
"340",-14.2162149332252,-15.8844713960717,-12.7596995863466,-15.421658415187,-13.3242919194606
"341",-14.0441054840297,-14.1031402532568,-12.062828766039,-12.893029909985,-6.25339051062918
"342",-23.0037144431108,-21.9223572683831,-13.0042831908747,-12.0145683728436,-12.4400525693203
"343",-31.9657511776061,-33.9647628986923,-32.4784532353203,-35.354139688983,-29.3156601218333
"344",-21.0179745585369,-22.9949892176909,-17.1823064420507,-22.5843788471198,-18.9005635141502
"345",-17.1210470907941,-17.9572254827436,-12.9281941947367,-11.4162676586102,-12.6849411632939
"346",3.18388362208014,5.30812832627497,7.17283749973383,9.72863738210326,7.86907401627707
"347",-2.97407476058591,-4.23118070648967,-4.71153743588502,-4.85610976524655,-6.32567024597591
"348",-11.3354186652588,-13.189697056702,-9.48032056472116,-13.4786993475846,-11.1850127050232
"349",-30.5371009770418,-25.5998420498291,-27.092852405026,-27.5992667908314,-28.6267443023813
"350",-6.39127662084495,-5.25377477365161,-3.72275794032647,-4.26475873226634,-4.86817470416219
"351",-11.6887468012403,-13.1729116807041,-14.8101925830711,-14.2514869086662,-12.4478290615766
"352",-9.13587206424853,-11.0856397049089,-9.02831622310017,-7.16465701238926,-6.40747314160984
"353",-12.0945605018358,-13.8979297517248,-13.5278589722689,-15.7354767335272,-15.0749363777061
"354",-6.13489072420399,-6.96264863838621,-7.57977678119736,-6.3464784290166,-8.18236895270035
"355",-25.4386209363499,-27.2040566174129,-21.8117325287907,-24.3190695153062,-22.4457754853319
"356",0.221436070352315,-0.866476929063108,1.33469528390526,0.13709488135564,0.0304722059128002
"357",-27.5698480740843,-29.2275531357082,-30.7837436822974,-30.7474554097118,-30.9191562750722
"358",-24.7328159295829,-23.10659156766,-24.8451613199428,-24.6052947865983,-26.5818059004151
"359",-13.5644718847764,-15.3776609138745,-14.6889976539166,-14.284427406048,-15.2860927883896
"360",-9.8035382435361,-7.47927153800845,-6.52691371706153,-7.17139299968559,-8.4615662511256
"361",-27.2196466219201,-26.4697758509761,-27.2542987271409,-25.4329838850925,-27.3990055585572
"362",-19.626455924612,-19.2359434334294,-15.500152813746,-18.8438910047468,-17.4834521465643
"363",-13.2884830114413,-11.3034884725919,-1.20705400051785,-8.32845470796208,-2.13322360765387
"364",-33.9510458740505,-34.2763245488727,-35.8742117911483,-35.786414621391,-35.1053239741104
"365",-0.391859060233784,-1.75757098823356,2.26253046913995,1.81704492097845,2.31311500799135
"366",-23.3631767639256,-24.3875840668538,-23.193323733196,-23.5916956114526,-24.1066595275117
"367",-8.61790660575248,-2.6425376391853,-2.51182747714803,-4.2067201793729,-4.49301415550548
"368",-11.6992024038243,-11.4266097319799,-9.22364044181387,-11.9631545255282,-11.0156827164497
"369",-18.2398573536279,-19.8668216830406,-13.4602486867421,-20.7395941691295,-15.3553291300074
"370",-28.7125632679814,-29.9396702612055,-29.7263234462459,-31.4351109494693,-29.2043250336245
"371",-5.16007706525981,-6.8961697736661,-3.82110749860772,-3.94607426129513,-4.07747867048854
"372",-7.83720743077333,-9.8341037336697,-5.92499982356627,-10.7062977210432,-7.33403173215133
"373",-43.4837674445537,-40.5631459176685,-36.8638528903895,-29.5736604267727,-30.9411284085026
"374",-14.2884667657667,-16.2085521499262,-13.1000061985427,-13.8048440866908,-13.8617213477266
"375",-17.3631466465461,-17.6475165334171,-14.9840940986507,-11.3239133179475,-12.6818123476635
"376",-9.55027904791899,-11.5463265778219,-10.5755851909017,-13.5115502447431,-10.8605143729837
"377",-21.6205252136871,-21.6143216001587,-22.1358858436504,-9.7131212535148,-11.6140899145083
"378",-12.1849643794199,-12.5837325643349,-12.9942387003347,-14.1627853695045,-14.8797136700693
"379",-4.79277524092458,-6.51097136572923,-3.42668986943796,-1.93668678739575,-2.38739487965415
"380",-12.786335253171,-14.6516229489937,-9.62906802626925,-14.4953060887509,-11.1850127050232
"381",-30.2379587462964,-27.2589764863584,-29.2417605135711,-28.6611069419209,-30.5329109727677
"382",-12.5623218543399,-10.7861917554253,-12.4697278267994,-11.2792614260106,-13.2393655003542
"383",-8.56795968911018,-9.44597320906225,-6.80882027318813,-4.35336983255347,-4.82553097868401
"384",-10.6049663943548,-11.5145244502802,-12.4235718105129,-13.5132002373903,-13.9390753002754
"385",-1.98659122519006,2.1346243877746,0.240773903503112,0.294478971967523,-1.4299329608658
"386",-16.9244036153397,-18.3484299009078,-15.0886004682012,-18.8865953870319,-16.9896019078173
"387",-12.5397835834483,-14.2602767006189,-11.5431886829924,-14.338226446609,-13.5417737036268
"388",-18.0638470781317,-19.0165711807243,-17.8271123180532,-20.1483479331632,-19.7727215155882
"389",-30.0818693471425,-32.0237819089978,-30.6013733938519,-21.9255648625149,-23.7926395355668
"390",-10.5912727597527,-10.1124415804278,-9.20095324670658,-8.36880201532353,-9.5847085727141
"391",-13.2590802271071,-14.6227482602733,-13.4105103143633,-13.8213592864555,-14.0634695798661
"392",-16.9212780303958,-13.7139212254307,-6.09727697750807,-6.37914002106154,-5.90980192110012
"393",-11.0897732785486,-9.57986972678293,-8.34066743232164,-7.43643147485933,-9.31291153016697
"394",-0.381825862969828,-0.789293298644445,-2.00153619471773,-2.51832911792614,-3.98879985702754
"395",-8.31605778155053,-9.47196853222347,-7.85997333906258,-10.0521768805668,-9.85393894418736
"396",-1.3149523796595,-2.09925518242227,0.482915998831505,-2.00767298085944,-1.50847590629931
"397",-12.746771526451,-8.61272798363814,-10.3639930207096,-10.4356402449729,-11.9354141693185
"398",-19.8006683193072,-20.8415155304036,-21.8298651080304,-22.7067147788188,-23.6748601502564
"399",-0.38199205594999,-2.31485534582697,6.98138006589337,5.23773425750727,7.45811103498758
"400",-9.75274554316179,-9.18044526317586,-11.166600450696,-10.5492467290188,-12.3942012637787
"401",-16.0247409908396,-17.4572692391702,-11.9688214805655,-10.4315078200007,-10.3172041176933
"402",-17.0756720746043,-18.7287254792873,-14.4992973495512,-13.5356226342986,-11.608755788173
"403",-5.40455398151311,-7.12141880749977,-7.33655445327845,-8.95324145190044,-9.09160397053068
"404",-5.78999276255161,-7.15274331119373,-7.49964403459051,-7.0018398208585,-7.96427589574104
"405",-5.01909834551842,-6.99699883381882,-7.51813833731277,-7.0438980857788,-8.38472053045808
"406",-10.3540548542612,-11.6375908123725,-12.7462550332981,-12.9063527632924,-11.2861913935712
"407",-10.9122469165948,-12.6758220602213,-13.0735494567317,-14.5672094839475,-14.7569356498061
"408",-8.18485776116441,-10.1680167367509,-9.3755851308295,-12.1608932659382,-10.9969113694379
"409",-28.0127296160713,-29.1332250204045,-29.3392326635102,-18.5954130765028,-20.5120719699842
"410",-30.0933347190087,-31.7766017794987,-22.7967668815698,-27.0594937558416,-24.0116851673876
"411",-0.774935259527352,-2.15230708533447,-0.114352702616389,-1.79488764459572,-1.85117875128057
"412",-7.16712156897377,-6.76326573239878,-4.91422496483913,1.18873532940223,-0.0269330847510236
"413",-12.8703994733709,-12.1261381363376,-14.0581078570276,-14.1216087709033,-15.9676699817615
"414",-22.7250916126288,-24.4913847949849,-25.3795709291385,-24.8370966866551,-26.7622484415584
"415",-10.1015386257405,-10.8778123610822,-12.0409805728562,-12.4131131060843,-14.038398814831
"416",-6.26850409781986,-5.24974417270618,-6.1354477829179,-3.89065130063723,-5.82964678792415
"417",-17.6564845208642,-18.5868424227112,-20.0655305025064,-16.0234013739997,-17.997568239922
"418",-21.5118231947626,-19.8774463021367,-17.5706124719955,-15.3671977199783,-16.8776759899762
"419",-9.22294875052992,-8.11740485347641,-7.51166803572649,-5.80914640116797,-6.79794264933962
"420",-2.86691306826618,-4.86396507127113,-0.0538772758280981,-4.30412209101852,-2.04321657309005
"421",-22.8126007752194,-24.5804630377914,-24.9157169523223,-26.4963825288408,-25.1523755729824
"422",-22.8034240337789,-24.1304346087759,-22.2455380073909,-24.1475612141461,-24.2236146852637
"423",-16.7389155629987,-18.4491998886095,-19.1693183040163,-15.3989459099626,-17.3456250873112
"424",-4.72211841553996,-3.81011862088173,-4.22044875515752,-2.15152995358139,-3.92304810816298
"425",-15.2216677790649,-13.4624524772241,-13.576213302642,-13.449030715079,-15.0492396228239
"426",-9.26088697627945,-11.2185304717632,-7.91854704683204,-11.9368304337381,-9.91092195467841
"427",0.258462126982621,-1.74078097810252,-0.37477044622967,-3.70330417724691,-1.71686642548512
"428",-6.20656255820581,-2.4431320810466,0.422269110603009,0.337988108445257,1.54802745662695
"429",-16.5750711649653,-18.4819599406019,-18.66323419432,-20.1493371243018,-18.3858575234195
"430",-16.5991487882304,-18.5976680767344,-12.5990761871177,-20.0853171759364,-12.3709066909768
"431",-4.18047101917298,-2.75056758943391,-4.6327283048522,-4.53135788529775,-6.10854587610456
"432",-14.851542189555,-15.4068498836664,-12.448798454837,-15.2629358528127,-13.9673136051256
"433",-16.8695637493914,-18.8528840780639,-15.6117742963199,-18.3604651890954,-17.2965757330315
"434",-26.6400468691387,-27.6135998594997,-23.5497230782366,-25.6857745539622,-25.2957565006428
"435",-2.54998246160643,0.701839736741791,0.302884031207926,-1.29460321892936,-1.30825089510419
"436",-23.1990342684229,-23.2159313120752,-21.915856070196,-22.0353721877626,-22.6706953396416
"437",-13.5336740047289,-12.524091831222,-12.2769172368895,-11.5004706727548,-12.673209335624
"438",-39.7949452887514,-41.0387514027444,-37.3145821028527,-39.778003072561,-39.1160219649193
"439",-14.8772627554331,-16.2454043816708,-13.6850668582365,-7.8279993159736,-7.53291926725778
"440",-9.21022582938108,-10.9009911798083,-7.6194445660181,-10.82681367133,-9.38790935250371
"441",-11.916106974879,-13.5087149905857,-9.64024432397654,-8.51604732944774,-7.62131709155632
"442",-12.5155342779554,-12.9028256699164,-11.4744921734013,-13.5343292274452,-13.4715436089837
"443",-7.98835918708486,-9.98437741351113,-8.83981331300328,-11.7693847342483,-10.6500661497432
"444",-11.2472440688374,-11.6442505675522,-12.4770995271138,-11.7199954434671,-13.5713382274808
"445",-14.1767400694884,-16.1291208470943,-6.4729142444971,-12.46930064195,-8.32137831547318
"446",-12.7539224808343,-14.3685466247403,-16.0156739127909,-14.9232116297262,-14.5337477950463
"447",-16.9123006415309,-17.20201352622,-8.9614479508888,-12.5858794307576,-10.3659635158397
"448",-20.7500416415722,-22.4022795723191,-20.0295297176969,-18.2526032412529,-19.2598740901561
"449",-18.3068414047059,-20.0617679307905,-21.5737479914083,-21.9700579934313,-22.3080501537324
"450",-41.9304659309383,-43.8913546369295,-45.657154643465,-36.7051138192287,-37.3325932903727
"451",-32.7411150057386,-28.9327799890525,-9.79923662704689,-30.0200670617687,-10.1139271330637
"452",-17.1388478642261,-19.0268265833509,-17.5116372052395,-20.8327043708543,-19.4808591741852
"453",-3.07667823124084,-4.60726972496473,0.305359557236695,-6.49675541992726,-1.46085616198359
"454",-18.3743446701292,-19.770902088681,-18.7783583321064,-20.2058405305313,-20.6780929060377
"455",-10.4627172908322,-11.7725600873693,-10.8358496240551,-12.8881769085881,-12.8244157364029
"456",-14.0847456822012,-15.5395789416885,-10.9930390934588,-10.4393461507674,-11.2159438612104
"457",-22.621585008048,-22.0679111666465,-23.9222645426261,-23.9551341861621,-25.1216405416223
"458",-27.1787328196109,-25.7201275895318,-14.381466051726,-11.9972677883954,-11.4642367805922
"459",-27.2537189837564,-27.4790329142963,-22.1269135238311,-24.7976292731865,-23.8788840268377
"460",-11.5551509447338,-12.5298011265059,-10.3736134297476,-10.0487647471824,-10.6910263100881
"461",-16.1069574939664,-18.1037994880741,-11.9108288535056,-16.6096652222126,-12.9147786619104
"462",-9.76237978712242,-11.3438028134628,-9.2391786135145,-7.68063178876018,-7.43507541462749
"463",-20.7273929155349,-22.06830776184,-14.2472545701376,-9.66229414201009,-9.00141223752258
"464",-23.7618271116036,-25.6871170914026,-20.3196841162631,-20.2022025406538,-18.6256717392484
"465",-6.5458876765174,-6.26138109444235,-5.41664958605263,-4.55272580697736,-5.69486300688282
"466",-8.11668476699372,-8.68458551310275,-6.63982214843317,-7.34271481923389,-8.11304061302495
"467",-28.0200316577099,-26.1169722844233,-24.9352275353861,-28.1026817829286,-25.8538505771911
"468",-39.6988358394778,-40.8209034640869,-29.8315075071708,-23.087781483999,-22.2981596726694
"469",-15.0925986864225,-16.6785647150558,-15.4008026333151,-18.3426165416934,-17.0261089381502
"470",-16.5401346755917,-16.6205554697304,-15.2201413166692,-13.3826945352657,-14.5173847752533
"471",-15.321165537545,-12.2732355942542,-11.6293078312129,-2.42510672799505,-2.63213164540083
"472",-2.95286119532812,-4.86416507025382,-5.04492865751361,-6.58185687726623,-6.83387158741153
"473",-10.2418082334746,-7.93365638836604,-4.77560183205276,-4.77099732809237,-2.30290075425498
"474",-20.1663735921666,-20.5848580530653,-20.6679418106311,-22.562396842606,-21.6311433585326
"475",-10.849195081554,-12.8081114621347,-8.49382449056502,-14.0376017264903,-10.4866334896428
"476",-17.6813738697827,-15.5652817797216,-14.0507640271126,-15.7972451623158,-16.0465577570845
"477",-15.7245972328342,-17.5511387303032,-15.2490275311012,-17.1325373263277,-17.1279788341528
"478",-5.77544246730273,-6.5957647444312,-6.74425572919404,-8.5033854664654,-8.66672231449357
"479",-14.6066376735118,-13.9176421608896,-11.6337063304412,-11.3591564205624,-12.2685675118472
"480",-17.6330460634465,-18.6646996924927,-11.4710589916577,-13.4794468618847,-12.5888391288416
"481",-2.76338129368824,1.24725860477625,5.83740391443927,3.2973742836419,6.19201584947487
"482",-3.15110387874684,-3.43074074234409,-4.92862630205781,-4.84890048651223,-6.59853413320181
"483",-6.94018873010078,-2.33953029230691,-3.87363748095558,-3.79079708991269,-5.69222461179834
"484",-13.2077220010762,-15.0194964679301,-9.0077830707794,-10.4481848939134,-8.66814075420999
"485",-35.4228691368754,-36.5536465959243,-35.6768745375368,-16.0390112714117,-17.8482444536358
"486",-11.0504472271328,-12.8722208776552,-6.10546518706247,-9.46377843229138,-7.1860097090647
"487",-19.7224765630455,-13.4054605513311,-14.7867986658773,-15.2248265410958,-16.777289676449
"488",-15.6225656104347,-17.5527955322452,-13.2296226848551,-17.1917026887767,-15.2128130548516
"489",-22.462731784449,-15.1337682915654,-11.7665566057184,-5.49383690403586,-7.40824362832414
"490",-13.7733215604462,-15.5818760441462,-13.0410536720597,-17.0713045773168,-13.9189169833346
"491",-25.127412784229,-23.7839570483519,-18.6115334240353,-11.6424783776432,-11.9415591381368
"492",-17.7670424138167,-19.7578127938635,-11.0961542541938,-20.5246967372428,-11.9699916051414
"493",-17.3025423843391,-19.2415551376759,-18.2799392720983,-21.2276918794938,-18.146544154746
"494",-3.0604775736633,-4.51644078848913,-3.92043508141431,-4.783943093139,-5.6942033921943
"495",-15.7239710226153,-16.5217529382582,-15.2323263200832,-13.0195606205224,-13.8343601156521
"496",-23.3515399737042,-21.5354283099673,-22.7327209033931,-23.5331637850625,-24.1356084897795
"497",-12.6819171216333,-12.2523854318966,-11.1632640245767,-8.40811196284055,-9.43051726319627
"498",-36.8595907335171,-38.8595895449786,-22.292801376792,-24.0000310594765,-19.0720546311916
"499",-8.72399010072265,-10.5462676027049,-2.70905121646157,-6.36098163938867,-4.37020978301734
"500",-26.0946413594324,-28.0653763780949,-26.9482542860021,-29.9101577600466,-28.6775511920327
