"","main_mnm1","main_mnm2","main_mnm"
"1",-38.0216242032854,-40.0215812024668,-40.7141173023683
"2",-0.3079981266013,4.59078637557456,2.86446362937629
"3",-26.2304822435995,-27.7888970716522,-24.9078359322619
"4",-20.0734200093949,-20.6115634931562,-15.2459359782972
"5",-2.70113826970532,-3.87755912400026,-4.17766057757208
"6",-9.13189640783638,-8.2937208538365,-9.96130166493492
"7",-3.47902947635308,-3.4337005696157,-4.81070375144057
"8",-4.329479167658,-6.30040986171844,0.985705451333469
"9",-8.44633355622595,-9.04141783114417,-10.8408286961468
"10",-35.1488793548361,-36.1108234429736,-37.0934843813276
"11",-9.55199324396236,-11.3225656560671,-8.14844384795306
"12",-20.6786940539156,-18.9226587773519,-16.8302119537194
"13",-0.858868052342721,-2.67940255110012,-1.9489405675134
"14",-27.1821908551585,-9.69662606874131,-11.4410987439518
"15",-36.6791858340547,-38.2269142150803,-29.3241899161938
"16",-8.44752824830394,-3.05961292170232,-4.73318829488322
"17",-9.82644906130745,-11.7335594947768,-9.68200152320208
"18",-21.2376756983241,-20.7591571933466,-22.5990337399164
"19",-10.0054436641293,-10.0058180725918,-11.0247571080562
"20",-19.0775152732979,-20.9659066799333,-19.3597469065297
"21",-4.17690260533724,-6.13357243392349,-4.74220511118562
"22",-11.0113073037236,-12.2036382959632,-10.2923583088707
"23",-25.854093462465,-27.8435672678341,-21.3491530393902
"24",-18.0785503542651,-18.3516987923579,-13.728156277005
"25",-14.773620523668,-16.3055389862383,-12.2061415250266
"26",-19.7912802819524,-21.7807904092512,-16.9416583685368
"27",-24.3651759555202,-25.8587672434849,-25.8027159179017
"28",-10.4205433623158,-12.3708619648327,-14.3705549773734
"29",-7.40271109252386,-8.9416425621726,-10.3287647797292
"30",-2.74333652811078,-0.453518046372457,-1.32008097479128
"31",-24.3408295244632,-24.5661089096172,-23.1516166539585
"32",-16.68893142724,-14.2540680169521,-10.8409964621383
"33",-9.10490475031762,-9.13187075480908,-9.27862252266209
"34",-20.8077665131163,-21.8041720952384,-6.27812220205111
"35",-28.6502860048229,-28.3602615772655,-29.6745402721547
"36",-8.11030318414745,-9.12380201304254,-7.34625365444895
"37",-29.9560025567659,-31.7664232790559,-30.9349918265417
"38",-28.7642650887199,-25.9340924041697,-27.5497937561972
"39",-27.1286624379056,-28.5817085646705,-30.2429597350186
"40",-8.4462642090303,-10.4337710069705,-8.24149463678728
"41",-24.4668998844632,-26.387278216377,-22.9150000247243
"42",-10.994901276827,-9.03684576438842,-11.01353467973
"43",-5.8172392387161,-4.78110933587137,-5.80479997374154
"44",-24.0661200275955,-25.2458298823823,-24.8419966777191
"45",-19.0872183621044,-21.0674587507295,-19.4658569346853
"46",-11.6794257664702,-13.1542315965752,-13.8848423478908
"47",-22.4203684471242,-20.6719163959536,-22.57102345049
"48",-10.4899124963991,-11.776908020075,-13.0771150534601
"49",-2.81292310831703,-3.99405534884071,-3.93933831287414
"50",-27.6286420533986,-27.6399468752123,-18.45576206332
"51",-11.3706908965488,-13.310888334656,-5.87284145295709
"52",-27.5011200925551,-29.2924438094395,-16.1945622592621
"53",-14.5485315640385,-15.548079882219,-11.4846282087499
"54",-6.17298998882011,-7.95042077718359,-5.93597620672046
"55",-25.8766311757014,-24.6212269049825,-26.5675482028238
"56",-19.9142790160228,-20.6075427530887,-16.6582735097734
"57",-24.0071371341647,-24.9952417630001,-12.8099081859413
"58",-8.80968263484049,-8.42601309369287,-9.16299084950932
"59",-15.9153866101617,-17.8991297103469,-11.7046960644228
"60",-15.0872480587978,-16.6901770535035,-13.6987674702933
"61",-21.4826151067623,-23.2529473461386,-23.9522820914645
"62",-7.59184191791695,-9.11392646435785,-1.24958352764881
"63",-27.6365072485252,-29.0214781016446,-29.6266670759348
"64",-22.1305800148276,-18.5450256345881,-10.3812590575644
"65",-17.5552768207872,-17.9542139795288,-16.3489376954864
"66",-10.040553872948,-11.9323552873422,-9.39753744877033
"67",6.87228381478894,5.76573859917835,7.57151356770158
"68",-1.82062143296656,-3.23463745714401,1.01473156363164
"69",-16.1739739942512,-17.1706502259828,-18.8585862928326
"70",-20.4635121871119,-22.2728992462956,-19.6651265331908
"71",-4.77074326162265,-5.14829447656636,-4.82098981719061
"72",-15.5106706089562,-17.4286057736432,-10.4837057188729
"73",-18.609332928036,-20.5935659438444,-17.0057854523343
"74",-9.92556550878469,-11.3742732574957,-8.15562340855752
"75",-22.8836661680776,-24.1754995509161,-26.1501722656449
"76",-5.14058097353956,-5.5220204787194,-7.06313997621494
"77",-16.8636831405503,-18.3705799305092,-19.8244060824535
"78",-20.412946168853,-20.591780691468,-9.90599305168951
"79",-15.4002168554942,-14.638970825226,-11.206985075286
"80",-14.2981475105038,-14.5031031351986,-10.3632067445305
"81",-11.4456518174152,-12.5856506443924,-12.2464454482333
"82",-15.5524702666178,-17.547958746286,-12.3906268027454
"83",-18.7916436534898,-17.9707002528244,-13.5168539480276
"84",-34.0150960584568,-33.3692083910595,-31.808021480674
"85",-6.19566360858836,-7.90325468454768,-2.22059648709971
"86",-17.3822989872816,-19.0651369135837,-15.5790272719668
"87",-17.6251495956402,-8.00476464561582,-9.21068914262035
"88",-31.7081627547131,-33.6473663605368,-35.2574891553048
"89",-24.2738625076267,-24.7576609284395,-23.6778586719572
"90",-6.96235766369137,-8.9407879979664,-7.61257444376045
"91",-30.299457447426,-32.2472002033142,-14.9723750989948
"92",-36.7578190931548,-36.8928373775414,-23.9916996681831
"93",-0.860954422247321,-2.40663908417466,1.53343289650513
"94",-20.2970239698208,-22.1715922077974,-14.6754907570787
"95",-18.3694309477517,-16.9821372581405,-14.747153059509
"96",-33.6023150298279,-32.9373929396466,-30.6467079292635
"97",-16.0665485053702,-16.4379932258783,-11.7103943849544
"98",-4.29844426187895,-5.74532576407461,-3.81464742081705
"99",-19.9589303849516,-21.9068466808672,-20.2150933984652
"100",-10.6831998521386,-12.6812153390308,-1.5267356941434
"101",-23.408432175131,-25.1361163793197,-23.1719466243218
"102",-7.16945096921666,-8.92312483862108,-8.87814720740597
"103",-25.3869960699793,-27.3797007168572,-24.1775383374143
"104",-19.8364001215182,-21.4188896986838,-20.763456789034
"105",-6.34053677962896,-8.02004631483739,-8.49404765310994
"106",-18.9864313184329,-20.8976111544642,-12.8156668557766
"107",-21.6060496245999,-23.2830237512233,-15.9560457710943
"108",-5.91479482855408,-7.65391643801025,-5.55990337010384
"109",-12.239671571024,-10.6186952562521,-12.1368630468273
"110",-20.307139818979,-19.1595080127215,-20.7081171519726
"111",-3.58917541705625,-3.20594968030216,-4.89909979962848
"112",-27.6678851760138,-29.4389127713977,-12.0993555710736
"113",-26.1003980718671,-27.8768186395231,-26.7665823703158
"114",-6.61521775038637,-8.44618964605756,-2.45663177585008
"115",-14.2891385094,-16.2103092487934,-13.039712395241
"116",-21.8387621706747,-23.3857162232827,-23.4155502124399
"117",-14.1872161870179,-15.240127956403,-16.28495781219
"118",-11.791193029728,-9.43931984915321,-6.74998968249576
"119",-1.68033566546018,-2.83182968139544,0.912168898184342
"120",-17.4821823613592,-19.4342330959769,-12.8074112336521
"121",-9.4498721411919,-11.2391513584582,-5.21018302090861
"122",-15.283884316534,-17.2759418347137,-13.2565243396484
"123",-39.2948270467433,-37.6637573324757,-31.1338152602839
"124",-18.2592442222713,-19.5270794681829,-17.2216957258995
"125",-10.0026709781442,-11.9970281046508,-3.67317645831765
"126",-10.6676199012213,-10.9100318161332,-12.5359507495786
"127",-42.9047880559596,-44.5940728962107,-40.3286651889498
"128",-22.7621930615156,-24.4497665285782,-19.0816992577779
"129",-22.9687861050019,-22.5063378461617,-24.1775251354779
"130",-50.581534710702,-45.8993427834735,-47.4790368900039
"131",-7.6862220457376,-9.39469150629445,-9.17484077898457
"132",-34.2934745993411,-34.0882571221405,-30.0940609864287
"133",-8.20741358559324,-10.2059813057527,-4.06588976157196
"134",-1.90912852161328,4.34538270754029,3.95731743556944
"135",5.39101037076208,4.19675562777746,4.05190330826329
"136",-0.35256668494161,-2.35240457960434,0.569399159331275
"137",-20.2834471413524,-22.2673179415066,-10.7779627027127
"138",-7.54465126846992,-8.647113898213,-7.95549806888829
"139",-13.388028375268,-14.822420878536,-16.0525796986501
"140",-15.4340849441714,-17.4317983361196,-19.034587544537
"141",-9.64288418936272,-11.6398039719154,-4.82147886008758
"142",-19.915878687235,-20.0122442479983,-22.0120877092161
"143",-18.6694468231654,-17.7947635212845,-10.1602414179882
"144",-13.8186654456786,-15.8168307849819,-10.1874369420985
"145",-24.1730104316042,-12.6686717447457,-12.9643886951534
"146",-1.06543130233984,-2.40870969037602,-2.01057457633625
"147",-13.3807198479836,-14.0107007512187,-10.4166809054741
"148",-12.3356407112237,-13.9105305916542,-10.9020746874653
"149",-22.422462413487,-23.938739084959,-21.0682233770619
"150",-14.1472426049421,-15.2113605951285,-13.7201724444749
"151",-7.35309024033632,-7.86419277097152,-8.42464398534053
"152",-23.030298220993,-22.7901476012978,-19.8854747166426
"153",-14.5434600407804,-15.5619745232924,-13.6383021178081
"154",-15.3143487560532,-16.1995963123792,-17.8160264124831
"155",-18.4272208296043,-20.3821449079444,-12.6351369964513
"156",-27.4127201602488,-29.2480885607232,-27.3875546216111
"157",-15.7427538619653,-17.3681993003585,-18.514767247897
"158",-9.94999710161041,-11.9160093334386,-8.02333953190893
"159",-21.9675262951897,-20.4398414885601,-19.7083471888703
"160",-13.1481948122577,-11.6716924042796,-9.58054224942577
"161",-24.0550371089753,-24.2687918809852,-25.8338920958254
"162",-16.1486413039287,-14.6862469735055,-14.4770119559433
"163",-37.0210080605124,-38.0432117961329,-27.9104852654079
"164",-27.1809693664091,-27.6201565335947,-17.0113706942977
"165",-22.2803130826565,-23.9996043172207,-19.3546931312677
"166",-3.65613922527123,-5.26802438035802,-3.25292195441837
"167",-28.6630354313568,-18.9725882922155,-20.9589340051808
"168",-22.3493187223516,-22.9576546991832,-23.3770561111764
"169",-11.1738174575467,-13.04925183223,-10.1318540626217
"170",-17.1245419141974,-19.1156477477266,-19.5348989238445
"171",-9.3859978125843,-10.7636635060425,-8.04769608184118
"172",-10.4941538554042,-11.8582109613303,-10.8978960271254
"173",-0.520726784138349,1.16557403041718,0.576702834379965
"174",-28.2975421338364,-28.2682318349641,-29.8995468599101
"175",-6.90475316911252,-7.92060926782846,-7.73365381027288
"176",-11.8280951689977,-12.7795247205542,-14.138320685193
"177",-19.0813322382881,-19.9905157186057,-18.2529013587519
"178",-30.79335670807,-32.5040544716056,-11.9178208255186
"179",-1.95461653486058,-3.72319522333462,1.32157557852973
"180",-8.31407554128891,-10.0510783026114,-6.8384123215593
"181",-2.46717829627444,-4.26224444489281,-0.916901005727654
"182",-44.1856212089421,-40.3315138019832,-41.2761930021239
"183",-43.8578358759001,-44.8690795811923,-43.193715299126
"184",-24.4725784001268,-24.3925816958801,-24.3753853646799
"185",3.2822914393575,1.28239856727591,2.9130950846318
"186",-13.3174233431996,-13.9197401023055,-12.9941759987507
"187",-18.4904803516627,-20.1355706507648,-16.4992786603029
"188",-13.507669309728,-15.3496873954531,-12.3688831273392
"189",-23.0905686067937,-21.0224434092583,-11.6559508286054
"190",-17.6463066717323,-19.6461586575186,-15.2954264854928
"191",-12.5465630803223,-8.13661088145902,-9.05392489912761
"192",-19.4809200287428,-18.6801679565463,-3.29274468254851
"193",-16.6335433460841,-18.5682714855289,-11.0060547625401
"194",-12.5182165264719,-13.8486603834303,-9.32853707486161
"195",-16.552581482884,-14.0654796112266,-12.7641439360964
"196",-6.52600968888716,-8.41001393162244,-3.39350107785438
"197",-7.40587851058822,-8.81451011083264,-9.20516551608878
"198",-9.33960983289294,-11.0677505806501,-7.23619747798837
"199",-24.2126418839379,-25.9278748865261,-19.7778484512219
"200",-29.0067099591384,-30.9711365245477,-32.7451219206549
"201",-16.41406325171,-17.9687575679263,-11.0641635520296
"202",-19.0101727221362,-18.6340528824863,-18.1573221040272
"203",-19.7007380156213,-19.6556601956351,-20.1470245642356
"204",-16.0395484796639,-14.8554015897855,-13.1461431462675
"205",-35.9470649097267,-37.52033751749,-35.9646546088925
"206",-11.0375800818387,-12.8330359942556,-8.40279804536992
"207",-16.265259636625,-18.1377699332546,-16.0129689813093
"208",-14.9036923308699,-16.8228676715387,-15.8146067017152
"209",-18.5836165109458,-20.5836082351743,-17.2009657889168
"210",-14.3356132840172,-14.3432259027066,-12.9340185347084
"211",-12.8637813140105,-14.833561149588,-6.34724323228947
"212",-6.40297493505733,-8.09439839994536,-6.1371972073196
"213",-15.1955663364638,-15.6904465317077,-14.5109917437519
"214",-18.2122444787797,-14.0926853602653,-11.3020990762762
"215",-19.9625655783018,-19.1468301783019,-14.9980977939422
"216",3.4510267764954,2.16753028057508,2.77547263616652
"217",-9.93194459449165,-11.3189133363598,-9.69746545962087
"218",-9.13421218365993,-2.44641495664001,2.53657061035338
"219",-19.6678511061892,-21.0745953380886,-22.2190566257834
"220",-10.2152049004907,-12.0898527991581,0.39710922163368
"221",-3.79338615919751,-5.55444765497624,-5.46797283983203
"222",-12.3711653839973,-10.7626055214419,-12.7521689964179
"223",-10.8945857088689,-9.44466401058336,-9.48771451525412
"224",-10.4221990369401,-11.5729896868017,-11.0636006445725
"225",-11.6647865204152,-12.1453688037887,-12.7015913141703
"226",-20.3462742254951,-22.0543874253393,-18.9453559298362
"227",-17.2998099618516,-17.8863275660815,-18.6182425159175
"228",-11.8119689142898,-12.2908623558292,-11.9611942133142
"229",-14.5128446908539,-16.0297851541599,-13.5827848921574
"230",-0.904316060476237,-2.81653269055628,-3.29898224386615
"231",-27.3743980639849,-23.5064526455224,-25.4931511398878
"232",-28.4644028529506,-30.1255833946652,-31.6950556833183
"233",-9.5588041262485,-5.78915673305317,-7.10974135935533
"234",0.14793828791437,1.27937907973101,3.72720214497376
"235",-4.38421315499631,-5.43835074489283,-6.21936971306163
"236",-23.108159883857,-22.1748861051712,-18.0334944950303
"237",-11.0264257216369,-12.8728494400574,-9.38204475631252
"238",-6.53587537636141,-6.31270063048154,-0.625651468300321
"239",-19.9867234649208,-21.8955374327871,-8.11890713384356
"240",-35.2749067164345,-37.0647086730326,-23.4982162663558
"241",-16.8683337730629,-17.7988510336399,-19.0906891822637
"242",-29.5624803985593,-26.7893026043319,-24.6555213635064
"243",-12.0938193496515,-13.1063504960932,-11.8548637958551
"244",-20.976961168658,-22.7558941340086,-23.7265393480846
"245",-2.74240913077167,-3.93532541337968,-4.59182079192706
"246",-12.8559608125889,-12.9130666687119,-12.7373874016766
"247",-24.5888231877074,-25.9419903527245,-17.7055421940888
"248",1.85688667503053,2.07368713259872,1.36187287410808
"249",-24.0858425730904,-21.1276232714253,-18.1835005050031
"250",-25.422587907179,-27.1688268604884,-23.2399255835343
"251",-13.5455593257724,-10.9708043858455,-12.9666178669547
"252",-11.5411659815786,-11.5684124926811,-13.3787835894955
"253",-8.22811627044155,-10.1111548324578,-10.1559902999356
"254",-19.0480494794179,-19.7926043615814,-15.6846157997695
"255",-29.1020242940797,-30.7787702676548,-17.8095939136356
"256",-5.10160645679192,-5.62105893171816,-6.8146849840538
"257",-7.75891871628937,-6.32753391375345,-7.25980289222737
"258",-10.2146205484523,-11.1400871723876,-9.41619820904216
"259",-22.2438205252787,-18.0860453839572,-19.8845927997055
"260",-22.1596776727468,-21.2136115312491,-19.4138040767286
"261",-8.51771774874303,-8.27979846853335,-10.1095313445581
"262",-15.4861858037203,-15.3694681443487,-11.4704998097108
"263",-7.79774958852266,-9.72971100606627,-5.77430637136088
"264",-16.9313076947291,-18.6591321045517,-5.88604972251315
"265",-24.7330537239234,-21.816112803536,-18.1931908345905
"266",-6.48196476773769,-7.71468961007468,-9.63676041211566
"267",-20.3472994228245,-22.3442401881121,-7.13008958464369
"268",-18.0075619620644,-19.0247168040607,-11.8045312463471
"269",-11.407273290544,-12.2735980103375,-13.5754157980832
"270",-21.4662782255781,-23.3536184793147,-20.5029652870313
"271",-15.2349939207066,-14.3122253110267,-13.6343093768088
"272",-7.59630121389372,-9.52608063049629,-9.35849436656007
"273",-39.2862729352317,-40.4293655430257,-23.0097712313659
"274",-11.9772318257795,-11.9266888569187,-8.29953988336854
"275",-19.3221432916766,-20.043972702623,-11.4128037735094
"276",-13.5405937140278,-14.5415397571042,-12.1605628499366
"277",-12.8233491886222,-14.1378122286349,-13.0142456002105
"278",-23.429351848083,-17.2651034122561,-16.6042347339827
"279",-14.6027630661324,-14.9191681446679,-7.87356592382522
"280",-38.0559112808948,-25.9833465718006,-27.3514903766576
"281",-7.58639833256937,-8.88436714476642,-3.32274263769923
"282",-3.52006633408588,-1.84699364041875,-1.23171417780358
"283",-10.0721472587614,-10.4006931487577,-0.689809129467362
"284",-10.9288916711772,-12.4549644609299,-11.9024628655023
"285",-36.0733987482738,-34.3260897309424,-36.3260896263632
"286",-16.1574422794897,-16.443895852566,-15.9271134320684
"287",-3.6251804823677,-5.42999977318924,-4.35895316872695
"288",-23.4958577063715,-25.3135415660276,-24.2163276805597
"289",-3.24030998856236,-5.23973007639279,0.430318231373162
"290",-13.7391286381131,-13.9076237635916,-11.0751596027633
"291",-22.3816435213349,-24.2999846660891,-24.5123721493653
"292",-8.7049427467619,-5.7191044960786,-6.78057144417357
"293",-26.5813620805776,-27.6123910786389,-21.7568965754713
"294",-36.2632759200641,-36.3247201986241,-27.9392350970887
"295",-24.342300432315,-25.1781279784616,-25.9650174812899
"296",-3.39081634376497,-3.99964518537331,-4.03449247653386
"297",-16.0991814749939,-18.0946510351954,-12.6840728341993
"298",-5.11776277301283,-6.28525565078314,-4.14770159160147
"299",-24.6591844706069,-18.6572138005597,-19.6586406606049
"300",-12.8338928199984,-14.6645309155482,-13.7063096321241
"301",-10.1828793122386,-10.8900976602624,-9.90448552302927
"302",-20.2690811191407,-21.8798455525024,-16.5124557797656
"303",-11.3365940155567,-11.7486723257232,-10.5952539800243
"304",-25.3166756822671,-24.0769204391923,-20.7472879118083
"305",-14.1100461557602,-11.6228810144434,-13.3394965112937
"306",-7.71757093122966,-3.73557949775532,-4.28295849639447
"307",-25.9981524852936,-27.2959047249848,-26.1570878833606
"308",-6.86025486449995,-8.71861190042527,-8.87533635095274
"309",-15.7896394324141,-17.2422182145084,-17.1075297576325
"310",-9.9916332042466,-10.266068607498,-10.3051008684506
"311",-15.8229829371525,-16.6027780487911,-15.8510696679803
"312",-8.47473115372886,-8.69685878020217,-7.94959748102109
"313",-20.101531135597,-20.8160127257305,-21.7395216100323
"314",-2.56534434074443,-3.13897269386392,-3.4165657681151
"315",-50.6692422100714,-52.5081538462797,-54.4267212024168
"316",-8.65568788075733,-9.71482254286147,-5.4370363139287
"317",-0.745731530342335,-1.86848309862983,-1.59532583904278
"318",-23.2546955187771,-21.4011047362888,-12.4878304363763
"319",-42.0197467665241,-43.5595408111817,-43.5880209873338
"320",-1.03692190148744,0.885293040102908,4.42614202116475
"321",-10.0903408942542,-11.466901762384,-10.153167783661
"322",-7.31679321314993,-5.74153001525347,-7.72975326196613
"323",-8.85178838882942,-9.84789455217747,-8.48862173266331
"324",1.64089760633845,0.0485979994830492,2.46229573418695
"325",6.74044022742868,5.46576225607055,5.20979199558179
"326",-10.0659513477102,-11.9161824006772,-9.94505684877806
"327",-17.4298110232163,-16.6793317797744,-18.1175738994665
"328",-24.9236420276344,-26.8749668415923,-17.8679065477307
"329",-11.3415076800873,-10.7840855492424,-0.756610074601524
"330",-24.1060435561392,-25.7801227331542,-17.6595513957876
"331",-7.47127329236085,-9.42218503344805,-3.24406653613047
"332",-7.86243319978949,-9.05313191823928,-5.52070574810358
"333",-31.266599585627,-33.1971967681423,-27.0357272640368
"334",-12.6807214951035,-14.03303023032,-15.3282536755675
