"","main_mnm1","main_mnm2","main_mnm"
"335",-1.55147745221261,-3.54141147495591,-3.70247471000858
"336",-13.2830718840857,-13.2107566030552,-13.7828694024803
"337",-17.4209308118812,-19.3349557055894,-11.7714238472996
"338",-16.688506516551,-16.8788256498693,-11.5010567042967
"339",-25.8307850625113,-27.8016766041318,-23.2432402043782
"340",-23.253126818529,-24.5644349194151,-21.1265035804794
"341",-9.75557244136541,-11.7145877029046,-10.8406396340855
"342",-19.2754422226496,-21.239825715606,-12.1723675456272
"343",-8.31962823220136,-9.98259752213148,-9.17105063078549
"344",-16.5903039339183,-18.4406249024922,-10.9716218134042
"345",-15.8506192972757,-17.7248679457348,-8.05125675884329
"346",-18.8483253765612,-20.7025054029253,-15.3717193275759
"347",-17.9887034870162,-19.8832210846757,-21.1209751682556
"348",-7.11083542225272,-3.82755838339393,-5.54431348320405
"349",-3.02538964948127,-3.93263626954528,-5.82743462127344
"350",-12.7852178106348,-13.7910100727192,-13.6196984345692
"351",-5.61894391545922,-6.10341626557125,-6.91661320646464
"352",-22.6184422203864,-23.7580246493638,-16.9488669274044
"353",-14.1805570801663,-15.7381108586161,-16.1636879822507
"354",-20.8252415423367,-22.7639695125408,-17.7524129728634
"355",-5.01144074983972,-6.0509425165296,-7.99538112260298
"356",-6.50270132441757,-8.45617247938735,-6.01700008681428
"357",-31.9264082722201,-30.0143316525708,-31.7071257963621
"358",-5.31515945811937,-7.15603083565572,-2.93210123762133
"359",-7.95275372938394,-9.94291024219459,-3.4563020699728
"360",-9.39309749095014,-9.93882527254852,-9.22628044553329
"361",-14.8945624900508,-11.9556153832697,-8.48638528591271
"362",-9.27658442983219,-11.130497726702,-6.59820230864484
"363",-14.8198665161468,-16.7892015000469,-14.1658341532085
"364",-19.6153837894464,-20.998619901907,-22.1625793941932
"365",-1.7531616843896,-2.22251766854562,-2.41854874571968
"366",-5.14762480119878,-5.31809222988103,-5.71989485615665
"367",-4.02012664832643,-3.92542164021017,-4.29918235810248
"368",-26.608555204718,-26.8584372926552,-25.7727128401975
"369",-25.572689636179,-27.553079615253,-20.3382526489337
"370",-20.638336004807,-17.214989431429,-19.2132226909577
"371",-12.3631990205565,-12.9271518098337,-4.61135128150202
"372",-9.17188049296434,-9.83570332845588,-7.12957457365371
"373",-14.8912672815043,-12.0607862471466,-13.996800944117
"374",-3.9330103152453,-5.93300718767035,-7.39665239220916
"375",-31.5986351814526,-28.6143276874989,-29.4720365091252
"376",-34.0639852031435,-35.5253364438175,-34.3974615725445
"377",-10.4334568506802,-7.74583533047994,-8.71332789406503
"378",-22.5971812126884,-23.9361007034842,-21.1920214095402
"379",-5.52788053698012,-7.46174252121195,0.0679993614173497
"380",-13.3021499252508,-15.1936614130684,-14.2374279260583
"381",-25.6103187558237,-26.8143972364849,-15.4645399925963
"382",-19.4398520441155,-18.1130122624973,-18.0467325937234
"383",-6.61850592314441,-7.93433318092363,-7.21907998206331
"384",-30.9327607563924,-30.7855819616016,-24.4175907578308
"385",-20.5171583243415,-21.9539773137571,-19.5376887082876
"386",-9.47249762019684,-10.4671669413162,-11.1435509276966
"387",-14.5339044020267,-16.5150920896778,-14.802108710655
"388",-24.0644863454716,-25.8609836814068,-15.2203178972444
"389",-34.5546481677724,-31.6565516752,-22.4624781148322
"390",-4.86652405168286,-4.24061522417299,-5.78177130414838
"391",-19.8275877052774,-15.9931878736822,-12.4453083256631
"392",-14.0150782299037,-14.53962578845,-10.0971448425995
"393",-20.3861882261127,-22.2728400443411,-24.0283850440803
"394",-12.6210888844326,-12.9347228054873,-13.2894684348383
"395",-12.3639428469841,-12.8544199114183,-7.58404114006145
"396",-22.369755061409,-20.6864905213405,-12.5496045843981
"397",-19.2155054301741,-13.4909290798595,-15.4844199105522
"398",-16.3662163214393,-6.92719933049094,-8.8125876252586
"399",0.564743636439957,-0.599694026223457,1.19822970533167
"400",-18.1911311945653,-18.5901201762094,-18.9538929244781
"401",-16.537034500683,-18.183581149469,-11.0748263627995
"402",-21.6271774388964,-19.815803956404,-21.1964359789375
"403",-33.7444954939035,-34.956509640896,-30.2588646428627
"404",-14.8851404111114,-15.4692753602074,-4.21510766378134
"405",-12.9670835875137,-11.1254732778196,-10.8902760144996
"406",-20.9860890884622,-20.6815616420748,-18.3218992623762
"407",-25.8953527883894,-25.9679615720313,-22.4833499639001
"408",-11.5908417819394,-12.8308009225545,-9.15255990203301
"409",-9.330373252389,-11.2329842605964,-12.5425333508908
"410",-19.388081013791,-21.0131992905655,-16.7168318047543
"411",-18.4555767435866,-18.9651842347994,-14.3935388130809
"412",-25.0104709656166,-27.0078615352814,-16.2892447989043
"413",-13.167167833849,-14.3716835457174,-15.4500670384558
"414",-5.84468103469462,-7.05286602587993,-4.70944409683305
"415",-21.5226048920563,-22.9830784101746,-20.5159501057667
"416",-2.0734802388838,-3.87772590224672,0.873841036757613
"417",0.752003045187937,-0.663104573523993,4.46360963445903
"418",-23.1085914499894,-22.5909295512504,-21.145463949198
"419",-0.669170164148369,-1.71052243270679,-2.97612144601649
"420",-23.0950120234022,-25.0691544129345,-23.6651299440572
"421",-21.3895242113451,-21.9093974126761,-15.0377780027823
"422",-4.09164848253255,-4.47636671661123,-4.91516091717924
"423",-9.79720304426027,-11.59735797959,-5.61126648240228
"424",-28.6969128602841,-30.6185458373909,-24.7177615121646
"425",-19.8748810712659,-18.3415670037524,-17.6575143126778
"426",-22.2718587875358,-13.9016045232535,-14.7215074764235
"427",-16.134983635095,-17.9456446676825,-14.3440857480506
"428",-14.0721840298001,-16.0364487193126,-8.80236557453162
"429",-12.7081185583591,-14.1768644115651,-4.96835401204506
"430",3.20005786459566,4.5110153192967,5.25381824307101
"431",-7.99590239046425,-7.81214227877438,-8.18571719724447
"432",-17.1826868645841,-19.1254502368567,-11.1627725948614
"433",-9.70779105446177,-11.7070944396892,-9.97628500319494
"434",-2.68658555477711,-4.67986356472118,-1.29080856790819
"435",-17.689702955768,-17.6342594656657,-13.9496977739068
"436",-30.2688697491098,-32.1953711184627,-29.7691598473286
"437",-20.4404676873718,-22.3283877698843,-13.3859981828508
"438",-8.87990319327191,-10.0142387775594,-6.00619514537265
"439",-23.0005844861358,-22.747939990516,-24.6049062168941
"440",-21.7192828594905,-22.6830516757563,-23.239267949181
"441",-7.92168977536121,-8.98834881248865,-9.89071117612167
"442",-13.4030674421361,-14.0269722304487,-13.8746521111129
"443",-18.692606452341,-20.5659227546021,-19.7492879992604
"444",-9.75523751827993,-11.5035747886621,-8.53549772210023
"445",0.958225331497164,2.03284680664095,4.34365301836335
"446",-8.14823836331729,-9.17225078032315,-10.7794507251071
"447",-18.0584399190277,-20.0323749873586,-16.921406198358
"448",-33.5382602958408,-29.2119776661009,-29.1545276625319
"449",-26.8340160589149,-27.8915192904701,-25.3168476995772
"450",-8.7249854419672,-10.695774666425,2.99019924770137
"451",-27.6966765506119,-21.924279350531,-23.0665042964328
"452",5.76814561659491,5.72247580432135,7.26876028661063
"453",-19.0343600176292,-20.0012143365154,-14.9650600197352
"454",-9.00741444125702,-7.75465135858929,-9.66087725465666
"455",-12.7525521828775,-14.2893572660348,-6.74777532017815
"456",-10.3617264561555,-12.0950840391185,-12.258333028116
"457",-4.43978607764305,-5.39816232205921,-6.88625162344683
"458",-13.4896518407536,-15.4725909771657,-16.3760773922472
"459",-22.5091510589032,-18.7086087404091,-16.2480983220928
"460",-16.0238801272135,-16.8628420354674,-8.84350075384032
"461",-18.0563378217889,-19.8416529005219,-10.8911949857859
"462",-14.9245024048464,-16.7161400775593,-14.0580997665039
"463",-20.0862595555997,-19.0201167262316,-16.5687159600094
"464",-12.6864263686584,-14.4157922910177,-5.13023067560654
"465",-13.5865525890749,-14.1500815356964,-15.4266333036963
"466",-22.2988291446122,-24.1545843872871,-24.0560408698017
"467",-3.55231420010569,-4.50288722840018,-5.23538544850989
"468",-4.88671334240755,-5.44882852783808,-6.21636857481615
"469",-12.9168142077234,-13.7648055527645,-15.0228237909878
"470",-28.5402518077489,-30.0129616565927,-20.2378080599136
"471",-21.8991936671252,-19.7500375489938,-16.8540151180111
"472",-16.5875625578747,-18.5635223664323,-16.4326084830427
"473",-16.8308446913314,-18.6702957908735,-18.7636763968078
"474",-22.1782604368224,-23.6896183113753,-9.20868274649841
"475",-13.5103521550224,-14.7183674501346,-12.1197601366055
"476",0.686565880141623,-0.893399934819008,-1.55734809767226
"477",-2.14511569651815,-1.33369001100582,-1.88315527853882
"478",-12.5670307459065,-14.2625241405367,-16.2288815342636
"479",-15.9604899253897,-17.6460588327266,-17.5859887249824
"480",-24.2395327224952,-26.2380890422852,-16.8543699681215
"481",-8.98624842432431,-10.5895239681973,-9.01172892484778
"482",-14.9146433369327,-16.7689184844345,-17.7052141343082
"483",-3.18238434357936,-1.05205334461297,-1.63374652645003
"484",-24.470359751441,-24.3600799185637,-20.992583843628
"485",-17.5355324572682,-18.2285971281624,-13.5827758731162
"486",-17.2085558489395,-19.2017846182379,-14.2203185266084
"487",-18.6535872599676,-20.5936203659164,-20.2592546956592
"488",-15.4699837779026,-17.2876931412161,-11.6913130459684
"489",-23.8081529730812,-25.8032437709611,-19.6081699196797
"490",-5.68417433530729,-4.78403274448801,-3.41180374972569
"491",-13.0519616723877,-13.5008254097638,-15.1482850292532
"492",-27.6226347104246,-29.6217957353932,-21.4925068330871
"493",-11.6950669992795,-13.3498773365554,-4.30494510367075
"494",-3.28211806649172,-5.19636314921968,-0.0436307880642444
"495",-31.7424137806716,-33.412725759998,-23.4502617150047
"496",-18.6015525881079,-20.2722133867376,-21.47904828768
"497",-9.96073453124097,-11.5737242851838,-10.7811200835817
"498",-25.6971766614174,-25.0551841683897,-21.1951687369713
"499",0.834707422479624,-1.14349445442356,0.540420031416897
"500",-0.431070461794437,-2.33511121455369,-0.858577397025889
"501",-11.0193332349187,-13.0184916609099,-9.9834303709754
"502",0.834590026542903,2.95966153870685,2.43672364040975
"503",-21.7212864997894,-23.3063177009428,-23.1244712767743
"504",-3.1036948632167,-4.44807675814091,-2.63872014455604
"505",-10.0557292466637,-12.0345792385569,-12.488258864356
"506",-14.1391672414554,-14.0049182013423,-1.42967475026556
"507",-1.13181686401596,-3.09914736593823,-1.62484240417353
"508",-5.90045596753494,-4.98755740321989,-6.95594290256808
"509",-29.6427216560619,-31.6282447492118,-30.0433308497892
"510",-17.6232210813288,-19.3365381099613,-18.7761561241102
"511",-6.22018189779962,-4.28876877359652,-5.86984577056403
"512",-30.0806645962338,-24.6244554402363,-25.5674970588525
"513",-5.49526308630628,-7.48344686608932,-4.18797795601159
"514",-20.1869569545892,-21.7824526961326,-21.6932469325721
"515",-14.7196332658582,-15.3199920975534,-16.4329520786798
"516",-25.5639964117232,-23.9692610077248,-25.8588614967847
"517",-30.1820890627035,-32.0498133094874,-23.7534418071153
"518",-20.5695160604464,-22.3827922720205,-12.3073389942179
"519",-23.1449317077156,-25.0755596192334,-26.6571775966627
"520",-21.1823166585008,-22.6246543873139,-14.7113564814595
"521",-21.1564861100677,-22.2217790269009,-17.9162069177249
"522",-26.8118732624523,-28.7317860846241,-29.4612515975188
"523",-14.9705311310793,-15.0012297972631,-11.7064808390265
"524",-14.259006492343,-13.3921220830213,-9.42301702797022
"525",-26.5804590613729,-28.5793052343558,-30.1125631520955
"526",-10.6291498770747,-12.6270585150612,-9.94275763103724
"527",-9.80455311039681,-11.442817928763,-6.17258152092903
"528",-26.6780183482444,-19.9544455126657,-21.9528542023037
"529",-12.4456338255297,-13.5835839110532,-15.5669121101503
"530",-12.7772025176528,-14.3240257127646,-12.1700480568736
"531",-14.6710562211117,-15.8441528192801,-17.6794262737312
"532",-9.89013284983528,-11.1038837116147,-11.1195130058304
"533",-28.5028437984211,-27.7437230439708,-27.6628620394772
"534",-17.8947761085113,-18.507874668547,-13.8749235734708
"535",-5.2733350509514,-6.08645421012502,-6.29261196091857
"536",-8.46714821813433,-8.79622086353325,-2.5760912914678
"537",-11.1290004806191,-12.5297570287707,-10.9091692859981
"538",-19.3367990754925,-20.7436595448476,-16.1922356347652
"539",-17.9042958854491,-19.0176121945212,-13.8663376043996
"540",-21.5054122932964,-23.1681593940162,-18.198791239522
"541",-6.17537628398582,-6.34286339079855,-0.152907410563972
"542",-30.7974333608968,-32.1505762940758,-34.0863643832646
"543",-3.10931143447231,-3.41731047670917,-3.74288057412145
"544",-19.4302990097993,-21.2716833588456,-22.7715852612516
"545",-6.26515927734217,-7.37477527136319,-8.85370480787731
"546",-19.7588779497008,-21.6885180077762,-22.2901128095441
"547",-15.2368400038312,-17.0624815227358,-16.320058920126
"548",-19.3748600684572,-21.2739229477118,-19.1926117010771
"549",-5.43933577127657,-5.65169389770324,-5.45739788408104
"550",-3.41652316657445,-5.20086534571442,-0.127563158652523
"551",-8.77080191412814,-9.43653589424581,-8.5719546437142
"552",-17.0699491268983,-16.8564733855947,-15.6108679911297
"553",-9.40085038414377,-11.3634437814777,-5.25079086328825
"554",-34.2323737542827,-31.4079998784054,-32.447743432125
"555",-19.9575820921097,-16.6310199737013,-17.7028854171439
"556",-10.5097379055582,-6.84436129032453,-6.63135802365833
"557",-38.3110274131889,-40.0687034731139,-37.789469010108
"558",-14.6273492211304,-13.7044197166485,-13.837461402628
"559",-17.1557696591472,-19.1314960213146,-8.97411320978796
"560",-4.96727136014664,-6.7559318211759,-7.0649402864859
"561",-41.0186575454978,-36.4599962796352,-28.5500217350824
"562",-6.42735594212089,-0.934703451666264,-2.9324960127426
"563",-15.8514138485672,-17.2896383572081,-19.0310802000943
"564",-35.6472375417354,-35.1837578882461,-36.7209722008171
"565",-5.96210622764081,-7.00735087912,-4.40751114142437
"566",-10.604207746043,-12.0929845862475,-12.0384244702166
"567",-20.6216189824078,-21.111290465277,-17.6786713411725
"568",-19.3762275044424,-20.9081756840577,-15.5428074706732
"569",-19.0705321340122,-20.7568899599921,-17.5803169108979
"570",-34.7377978868329,-21.6118936992371,-22.885234558789
"571",-9.87028230441382,-11.2547415690151,-9.33822174530206
"572",-21.3192241807909,-13.3491072278343,-14.3076667519858
"573",-23.6654930782678,-20.2599610797542,-20.9199985774257
"574",-19.657982542483,-20.0230099851447,-18.5830029937622
"575",-14.5299990886115,-12.3436291664068,-14.0336121931216
"576",-20.7602977109355,-22.6001763705214,-18.2613145042778
"577",-14.1395116520592,-15.4518969245999,-16.0138263909237
"578",-7.6024837321446,-9.53640900581966,-9.7368022251475
"579",-3.19154276302952,-4.0427778573821,-4.26357606322517
"580",-24.3172114336674,-26.1300568782505,-22.9859204959043
"581",-25.382618576399,-26.6274599259974,-27.3889525355238
"582",-8.77533330195863,-9.18692399063803,-8.39709221583713
"583",-26.4856472636401,-28.159220663119,-25.0417677831758
"584",-4.38476134042012,-3.9041204772819,-3.07900033678463
"585",-15.2666895839941,-17.0846290091951,-13.5841833114852
"586",-24.109282855353,-25.3937136242945,-22.3755224525745
"587",-11.7334955160832,-13.6910579674159,-15.6843735164252
"588",-28.338794580289,-29.8597601807015,-25.7883447932691
"589",-11.230278727388,-6.60820671208659,-8.47614906269552
"590",-21.2545118249291,-22.9148225094764,-18.0585465290988
"591",-10.2604708480452,-9.46177690792089,-11.3864908793721
"592",1.38384730528091,2.29485527315238,0.342859243096813
"593",1.65504855004092,0.634112050745579,0.0535917491471105
"594",-16.9526296064343,-18.461145923095,-11.2894922782428
"595",-36.17513142853,-38.0651123647194,-39.0713243906434
"596",-14.3047277111326,-16.2971228691901,-9.74884958654935
"597",-11.5764333373439,-13.2136504545158,-8.00043036431026
"598",-6.61864760356901,-8.22323602816114,-8.43785217238546
"599",-18.4845470259927,-19.5064160143384,-8.43993596348253
"600",-10.6416957793402,-6.71025545805143,-7.2192930710978
"601",-6.50388268745894,-8.46093720051004,-5.62443169849977
"602",-9.21725471150357,-7.38084720380172,-9.22960186210971
"603",-23.4734029681431,-25.4435809756058,-23.1384944402154
"604",-8.98309178642128,-9.38600274436375,-6.1719471161956
"605",-11.7854353469984,-13.779036613641,-9.6706631149124
"606",-6.59186961538065,-4.84722845968344,1.70613568092811
"607",-12.3974600987333,-12.9103786400654,-10.3896512471795
"608",-31.6989256242151,-31.5923096839625,-32.4916771308981
"609",-6.71955808594418,-8.53448452488403,-3.44070464449225
"610",-23.4293251555953,-23.2702183484579,-17.3008844393846
"611",-35.1630731178952,-36.8821718353583,-28.1340245515888
"612",-1.74295694429372,-0.458897566883261,1.23073281808626
"613",-15.3542357234018,-14.0989048692703,-14.0127629468472
"614",-3.5519191875037,-1.54553527546601,-3.54442696869547
"615",-18.1638406506617,-20.1618977201666,-18.6947753716223
"616",-21.8855473727159,-23.5839917791937,-18.3155618208704
"617",-9.93906266672177,-11.0886423591119,-8.3880395106121
"618",-29.3049095152061,-30.4544507204364,-29.8603761171103
"619",-15.4684723152575,-17.4177184763706,-18.2411581749171
"620",-11.2319631221239,-12.9789912768301,-14.976697066425
"621",-13.7359997320908,-14.9100085135542,-10.8210760567511
"622",-5.92304944164328,-6.44929939984711,-4.32354489774043
"623",-18.872553734281,-13.487712829266,-13.9442742232693
"624",-28.5341279088301,-30.2976262071458,-27.3446797026531
"625",-20.2015711434106,-21.8265146770147,-17.1599639675212
"626",-6.76286439051248,-8.38284614001491,-5.38784373166509
"627",-8.86022839660967,-6.02428676166042,-6.46695562066477
"628",-11.5241155582081,-11.5841425203805,-11.6125929694181
"629",-11.9011763112672,-12.0849781889531,-12.5414376960311
"630",-5.55429519522617,-7.52087878282306,-3.01728928522787
"631",-10.3456886224906,-11.2798426831773,-11.4546308141162
"632",-15.5845100865455,-13.4137987716775,-13.1807143364702
"633",-19.3973467147387,-20.6924722334491,-15.3087505511648
"634",-11.7293480117712,-10.9002746594605,-9.76644895852675
"635",-10.582274764215,-12.5656588393805,-4.54710901926451
"636",-20.9563760501836,-21.9956395446791,-15.604320954966
"637",-20.4404145237764,-20.2473697890962,-19.0607145573206
"638",-22.7149030101351,-24.1946668125879,-24.2327146208244
"639",-7.24060682477848,-8.33114617523419,-10.3174171684685
"640",-21.0609760133183,-22.536897851629,-22.329371347363
"641",-21.1606358563979,-21.1077594805017,-13.5494684002258
"642",-8.91234274190664,-9.45677146425524,-11.0518162999924
"643",-29.8044481475692,-24.3579826098724,-19.402017293896
"644",-20.7048686580333,-19.9265551025624,-21.2460893785361
"645",-3.1355239625875,0.164053361129285,-1.77475749397433
"646",-19.6284661548581,-20.5009039092679,-18.0921481506855
"647",-13.1904731340461,-15.1014521070499,-10.2886900093643
"648",-3.57226391606877,-4.7577586436739,-6.74960798965649
"649",-20.5850561070776,-22.12940701429,-15.2824581293469
"650",-38.5154495382169,-35.7555812446575,-36.918320768886
"651",-2.50922695311816,-2.96845007487573,-2.45336659997919
"652",-20.8113923234004,-16.9582326248419,-12.9168602016123
"653",-9.56305775366324,-11.0353081265211,-7.88030016986458
"654",-31.8861946289495,-33.3731312233114,-32.3447542641021
"655",-5.23641825046075,-3.56901262855297,-2.62683366473589
"656",-23.3558396490115,-24.7746965546536,-23.9409660395859
"657",-4.66795687125593,-4.89294551746294,-0.462528410919826
"658",-11.586223241182,-13.5481609911122,-5.75598046560443
"659",-15.8875467859718,-17.7657305369893,-12.3872378107157
"660",-19.6383210675974,-20.9220953828685,-14.2220085541693
"661",-9.73996934994879,-11.6212062220476,-9.98711274939634
"662",-6.71547652952517,-8.64903977083744,-9.2885717919811
"663",-19.6768016696716,-19.8865311823928,-21.8847941639379
"664",-6.79297146158261,-8.27955418660807,-3.37473647137437
"665",-12.9555687850442,-12.8598358254126,-12.5250472279644
"666",-12.0467892624529,-10.1029964031146,-10.9066961105489
