"","main_mnm1","main_mnm2","main_mnm"
"667",-21.1879897647431,-22.3069873707892,-19.2035070136124
"668",-19.0692938404374,-18.8520806139179,-20.798611375607
"669",-12.0195296829445,-12.9273047481311,-12.4606978011575
"670",-7.46641548129577,-7.96295084048725,-9.95921582442525
"671",-17.4964199691505,-19.0438639712839,-11.686193827105
"672",-17.6034577551251,-14.615684702668,-12.6454792810531
"673",-22.040248848641,-23.666368467311,-22.9470851512841
"674",-17.336348940904,-19.1500334178188,-20.2376545875915
"675",-19.2677180788536,-20.8838231260661,-17.5528504025879
"676",-19.8649479268359,-21.4516792666676,-22.9435706378829
"677",-27.4458783549874,-28.3125789794386,-30.3112045661318
"678",-11.8931044271466,-13.1177671786109,-10.7932378117691
"679",-5.24057097567445,-1.11083303168941,-2.60004343061775
"680",-13.1163875486323,-11.7884319764975,-10.6899477161084
"681",-14.867123258576,-16.8427590552861,-12.0447750879626
"682",-23.0626575323137,-20.4516766569984,-13.6726989517643
"683",2.10125223097234,3.60224232633606,2.50906738064164
"684",-25.3999702838505,-27.2549498171307,-25.5880379746174
"685",-20.0804752266099,-21.7927684094413,-11.0032100803737
"686",-12.6835566589347,-13.9632383601142,-7.90770381559437
"687",0.531552983703907,0.00241817221820106,0.341448950997254
"688",-22.5467364784711,-21.5155869634093,-14.3412942290574
"689",-20.3055406300695,-21.7132760567037,-10.4616931260737
"690",-15.4884576459038,-11.7625906995857,-12.1984237902005
"691",-14.3682363272019,-15.0279393771996,-9.45233621936237
"692",-13.8571637095075,-15.8549388651662,-12.2789685783854
"693",-23.4187250363392,-24.9800315498527,-23.9760450516361
"694",-6.68245093340719,-1.28901868263626,1.84214101025025
"695",-17.106773491191,-18.0754919586878,-12.6420515858167
"696",-26.7533959591549,-23.8063310398427,-22.0396188282973
"697",-14.3050883277675,-15.6151822218965,-12.6371805887609
"698",-8.82765173113639,-4.85038561484023,-2.82421118556708
"699",-13.4766547217566,-13.5266972933295,-15.3882952531941
"700",-20.8417838972085,-16.1806137125851,-15.907908608425
"701",-13.907160692838,-12.5095668673844,-10.8186750681565
"702",-25.1788308869093,-23.6904261230082,-24.8553026777066
"703",-27.6051621907357,-26.5191101149693,-28.4032590979224
"704",-3.61257769362612,-5.57575265226137,-4.28074784718055
"705",-12.3058558770293,-7.56063466444892,-4.21012742285477
"706",4.64958651645608,2.69193353720783,4.97420701619786
"707",-9.46178540263664,-11.2637332063753,-6.0682330479993
"708",-37.8291365918115,-37.3472620791839,-36.2325532411904
"709",-8.19311096590684,-10.1641257881982,-1.74823922811502
"710",-36.6197772512625,-36.6385455734606,-38.5159018626371
"711",-10.5569085874,-8.81953568534465,-3.38937130400777
"712",-21.6520935379,-19.1364626593277,-15.4171566376581
"713",-23.5924476976953,-25.5905877352171,-26.09900749058
"714",-14.4899825219182,-16.3511181312537,-16.0772216960232
"715",-20.6477945946587,-18.4368200256509,-10.9869260469062
"716",-21.3870128211971,-22.7912722654818,-23.4625818623812
"717",-22.2949371874632,-21.8653192714244,-12.1800661907534
"718",-34.1836844339409,-36.1755435646973,-37.3303956434623
"719",-10.1867497845208,-8.96397646763997,-9.89739364128841
"720",-8.34700094127777,-7.40183880313321,-2.77492766533921
"721",-19.0247078310653,-18.8934933401824,-13.087715181653
"722",-5.1939083033045,-6.38365532533186,-3.92184865995495
"723",-27.0403092667883,-29.0127773152655,-25.2822931737291
"724",-13.2191892832006,-14.3358705748488,-13.1320199449589
"725",-29.0159677363622,-30.8654878547502,-25.9064866602535
"726",-18.6513737114442,-20.5876833668562,-16.6976402595737
"727",-13.2266698749009,-11.7460811949014,-13.5364052227121
"728",-13.6518626049503,-13.9992488868712,-12.5132999548594
"729",-19.2795105854999,-20.0515852933723,-18.9266944399774
"730",-22.4048167643683,-23.0012171969886,-11.2385294408468
"731",-18.1444080620368,-20.0238682325053,-19.9373256489543
"732",0.368234744572684,-1.27199118325444,-0.244329477345542
"733",-8.04112070650961,-8.3388218772405,-6.31790403615475
"734",2.26145137425222,0.950077220879186,1.03098945562401
"735",-13.0183533754476,-14.8413340107904,-10.1376406797393
"736",-18.5369537811882,-16.7451828770519,-18.4049692028534
"737",-5.80793405077465,-7.64756882621371,-6.06348100315326
"738",-18.881682986112,-18.0316184566717,-17.4318629671449
"739",-19.7307856130112,-21.3619529030068,-18.2117767934876
"740",-10.5714113461534,-10.7358098995723,-11.9049228229508
"741",-4.70849143760503,-3.23375254402535,-5.14024823026454
"742",-19.765556410085,-21.5281894184878,-22.1255989132864
"743",-34.6334771879114,-31.1390639404904,-26.9168921984197
"744",-13.6089771857128,-15.3736953886363,-13.6069816851616
"745",-19.1963856144712,-20.7525077497877,-15.842839535691
"746",-34.9218516044884,-36.9165594361924,-34.3211227855235
"747",-3.98344738489466,-4.59669132341585,-1.98419572762788
"748",-25.6319205586676,-27.5018416573705,-20.8490623834384
"749",3.46154114759954,3.38567413592572,8.65353117450025
"750",-25.179502428848,-26.8513231127536,-25.1543672000549
"751",-11.3731904844617,-13.3726283244145,-13.4311811453502
"752",-17.1454361074419,-18.7292713740988,-6.67327590041146
"753",-20.7336300944497,-22.6654958204699,-18.3085255393654
"754",-14.684831387165,-16.1802431080796,-14.3399418616405
"755",-19.1443018794522,-18.5966345719456,-17.8035878804177
"756",-25.4332065761786,-27.2230623382106,-27.3661532025251
"757",-16.9551136948265,-17.7883727599131,-14.6468866524005
"758",-9.95506291196116,-3.10380898028224,-2.98265271138101
"759",-13.6633709084255,-15.5996250342151,-16.8462624421254
"760",-28.9533600683842,-30.6066205539915,-32.4092783826683
"761",-25.2602227938523,-24.9396786386404,-18.0171471457522
"762",-5.33713594460104,-6.23083649193256,-8.21471149474753
"763",-14.4375562416374,-14.864195814814,-14.2988174122
"764",-5.27769403299014,-5.76829565039457,-7.69256707682915
"765",3.01404214426793,1.95423389773734,1.72221736778464
"766",-28.9975711887397,-25.8938324599851,-17.3086096213951
"767",-13.5260323490761,-11.4936988325606,-13.1484156623921
"768",0.408622538446137,-0.879364292622524,1.48056347761958
"769",-26.2780893227858,-22.4913873576964,-24.3129949246039
"770",-17.5273324606238,-18.6262605135251,-17.8257387209297
"771",-15.1935606248232,-15.9960782632926,-16.5859696308242
"772",-9.36410479954603,-11.1915924275635,-7.70364893626311
"773",-39.3257101449173,-34.2882584652322,-36.2877516430482
"774",-16.7850063995488,-17.2766817265492,-12.7259574731114
"775",-0.897855648488566,-1.32312709041516,-1.32814813874655
"776",-24.5002192834345,-26.4117255729246,-23.601222754539
"777",-22.2587438054509,-18.4592708809008,-20.0042265740697
"778",0.582711205644411,-1.41720390481629,0.0627619557312338
"779",-11.6300714828859,-12.1536311825822,-13.3429761580704
"780",-19.382830680626,-20.4441236328835,-17.6002796586126
"781",-8.4842252816244,-9.43654464666492,-11.3996048913995
"782",-28.5132238867971,-28.4742014339594,-28.0370195587151
"783",-6.10715382080799,-5.63307861176557,-3.17299568484945
"784",-24.7209627224648,-26.6813590588673,-26.7980384933648
"785",-3.33220960475931,-5.31186713860733,-2.72140141767039
"786",-15.9264000319763,-17.8670388372774,-14.247860543714
"787",-19.7922365607494,-16.9251369631639,-18.8022602865667
"788",-2.38608091863156,-4.2061237404516,-3.05348726908373
"789",-0.678230488924784,-0.0536455663151028,-0.143843435185773
"790",-7.49766650498346,-8.71347865713333,-7.19296329203134
"791",-21.7230031760323,-21.656633420767,-21.1741624074289
"792",-21.2485568719634,-19.954374185275,-10.8487632903857
"793",-14.055669670459,-13.8040187958207,-7.93591312224716
"794",-3.97373729048781,-5.96353081346478,-4.5953167247945
"795",-9.75250387104467,-10.889880472861,-11.0415771158555
"796",-25.6174298498828,-26.0559161558973,-14.3653740465003
"797",-34.3990944240972,-36.2165794667197,-33.7081709555851
"798",-4.22877913722803,-5.92816974172268,-3.23625965387583
"799",-14.7094421415234,-16.5363740314954,-16.8123305864719
"800",-12.940933718708,-14.8643470799454,-6.36547736438404
"801",-14.7781425563445,-14.8535395359842,-13.6033215180856
"802",-22.3194684944805,-23.1938192622073,-22.0662852766707
"803",-15.3892646462464,-16.0317427542048,-15.7936712996584
"804",-9.42000639241441,-11.0929430436218,-10.9091432461919
"805",-11.4584391450862,-13.4578082973632,-14.4935837807973
"806",-15.6415222467814,-17.3814276694781,-17.708422658339
"807",-19.7302136186474,-18.9315047771204,-20.8247428322793
"808",-3.66946855599457,4.64714019277722,11.5754719056427
"809",-28.881504309865,-28.1728500032235,-28.198523139598
"810",-24.0653678381305,-24.8611898053809,-24.089517384902
"811",-42.3738898960572,-33.9299788471014,-21.8046297262765
"812",-13.1420115462251,-14.8412304795968,-11.5661867517042
"813",-11.1922294384817,-13.1808397281888,-10.3571887508625
"814",-18.0416071904264,-20.024631380129,-19.1907343962489
"815",-24.5228035207458,-24.3362857887932,-22.535565400783
"816",-16.1738339116099,-16.3454822690578,-15.3289983305334
"817",-14.8892442767809,-16.7697836797158,-16.9708926961657
"818",-11.2208800917179,-13.2205047544159,-13.3867334747968
"819",-15.2008181513903,-15.6367725391349,-11.326011382028
"820",-3.67657603913573,-4.50758975420023,-4.66601558135028
"821",-7.86497804801026,-9.85931150444484,-7.66069434541719
"822",-17.4441133958469,-18.2040587443306,-12.2814521610079
"823",-8.48893829593256,-8.91303677869628,-8.11414239753996
"824",-24.5709332843046,-23.4612421719169,-21.6398878766786
"825",-14.2194296545646,-16.1049915817535,-12.2861372211918
"826",-16.2628951529191,-17.6672007116955,-19.6523309119391
"827",-34.1976680386968,-31.2526790451984,-25.5764711905435
"828",-16.6178718892702,-15.6359592703768,-14.9127972703199
"829",-3.26624221109376,-3.06865937930594,-2.42857764617072
"830",-16.5653523478686,-13.0309146404455,-13.113589024331
"831",-19.6675739314572,-20.4125375700139,-20.8222793863687
"832",-20.6189932954549,-22.609163555945,-12.6604985611735
"833",-9.17289126240035,-9.77463582172938,-11.5148306939614
"834",-29.5777863560932,-31.4243545767581,-21.9897386037389
"835",-6.75768627938049,-4.07514759669794,-1.76583504805239
"836",-27.3803381104536,-28.4256540213919,-24.4550790721933
"837",-23.1079056051622,-20.5263397216109,-22.5258205628997
"838",-21.8226481758365,-23.8226405601163,-23.8841515290917
"839",-18.4132309619065,-18.5929505541782,-20.2108518335859
"840",-16.0066284731158,-12.3018685278436,-9.5647839648176
"841",-19.6480012027205,-21.2862428726535,-23.1739517453572
"842",-7.67645196694655,-9.11288074907024,-4.22634593368839
"843",-8.3778629825342,-10.3744400481368,-10.1968498094359
"844",-33.0694052162558,-33.6379816339521,-35.2046808962964
"845",-11.1928210562287,-12.2971822966099,-9.0684449781881
"846",-16.6662488828014,-18.2924029611384,-13.9262033369215
"847",-17.7692517229075,-19.6601707884745,-13.835577902297
"848",-36.9208587888623,-38.4087528580261,-19.9145890963043
"849",-26.7306194402152,-21.3373270974037,-6.62076277474812
"850",-29.8281589208318,-26.0058985459948,-22.2634871532547
"851",-11.1668292697823,1.90258113294041,-0.083128900906293
"852",-5.79483226884625,-7.29845254785778,-6.7396108739966
"853",-16.5786547316824,-18.464975644269,-17.4245054561366
"854",-13.7165798194025,-14.6943481756557,-12.8182354815686
"855",-11.7077329151614,-13.1727195459483,-12.1598862183914
"856",8.89255737649071,9.35242593929114,7.40149806662649
"857",-4.93169454180896,-3.43152502423693,5.58137540333463
"858",-44.0042044690545,-45.6817984703091,-47.4933616531212
"859",-33.281788849653,-22.2682357501514,-23.8347290010482
"860",-19.0324928590704,-20.5293325790112,-15.6451300660835
"861",-6.2816309826326,-6.20249915397984,-8.09408536441489
"862",-9.30057832492738,-9.62157438725952,-6.54780792858953
"863",-36.2649767867185,-37.3260678552567,-39.3232357349702
"864",-5.05846933988665,-5.7255260106736,-3.84666071172755
"865",-32.6405251323706,-32.9485407811422,-34.8954994217515
"866",-10.469513828941,-12.3080901674573,-10.668451367127
"867",-12.2363778817341,-12.7263129747694,-4.5477155634319
"868",-14.2252444286832,-15.689101447495,-13.5163693115539
"869",-8.89442157663876,-10.5162549770233,-10.3514666992704
"870",-8.52414640220753,-7.11142498311735,-6.06106594402373
"871",-13.7732651748749,-14.0278187477321,-14.029095503318
"872",-20.6159971872004,-22.3061512250016,-9.32966955977159
"873",-14.9549174918083,-7.24343810904602,-6.54210662011227
"874",-3.52463053299242,-4.24387173419906,-1.25270898627383
"875",-18.5249458225534,-18.7970583321636,-5.68912993684656
"876",-29.5944057825804,-30.3022656893295,-32.300769464485
"877",2.30014552924238,0.349185618685152,2.93215624666343
"878",-26.3028871557712,-11.0724465052553,-10.2757121303043
"879",-14.7837102886157,-15.2291588455159,-12.6221161443652
"880",-18.6885795372661,-18.28386838987,-15.0624696787048
"881",-9.59225125432262,-11.1766430425909,-3.37354051993275
"882",-9.92023689758692,-11.5919507944185,-8.29332323794302
"883",-11.3253718623257,-13.2454648950629,-10.0600451932885
"884",-33.8114448988019,-32.8304007146622,-33.111673060612
"885",-11.9297144820545,-13.8204166333811,-11.345330564235
"886",-9.28235910721337,-9.84538279473669,-8.05345899772299
"887",-26.8683980905186,-27.6680975018128,-22.7913609037219
"888",-33.3171021282386,-35.0670991321213,-36.6401320378762
"889",2.24900666385458,0.926123492945202,1.74554479928889
"890",-18.5763842438389,-18.1521589807707,-14.0928279447976
"891",-22.9709831104666,-24.2929174023247,-24.2362632195085
"892",-8.52154994914874,-7.95994720229495,-6.33257379165254
"893",-34.6747688445629,-35.9294731423681,-36.9172897969634
"894",-8.21047394158714,-8.3184326283976,-9.19651997445859
"895",-0.869673970789494,0.0384765639411491,0.13994300365785
"896",-5.43482794648459,-5.72660368144691,-6.86912239722588
"897",-23.2976412804633,-16.2189658508363,-16.4093556096309
"898",-3.93143144467956,-5.20598893559746,-1.49116335305801
"899",-6.40690043994476,-7.65528291530288,-9.62459437760057
"900",-8.48891925501367,-10.092031618673,-7.70622454237312
"901",-10.9976359836228,-10.0664301185494,-6.85429891636855
"902",-7.92462375383007,-9.86432659386974,-1.3528859140202
"903",-8.81872053365248,-5.65819189829231,-7.65459186363463
"904",-27.4024018326351,-27.0990598859359,-28.2708480315825
"905",-17.328903412367,-17.7294101231469,-5.76318962972957
"906",-27.5458268134028,-27.4689760783955,-23.0786684442118
"907",-11.015517053905,-13.0146891162695,-14.2167762509763
"908",-22.6505315028374,-23.9463383695461,-10.2622500573035
"909",-2.77646746010287,-2.39620421241983,-1.23380323127802
"910",-17.578973950685,-18.1782100313231,-16.5641398095397
"911",-4.78924536108882,-6.07945416507386,-2.11726997032678
"912",-19.519812375991,-20.1156622510032,-17.8773266960741
"913",-26.1334673113917,-25.7936411629439,-26.3196044013135
"914",-13.9050449592481,-15.8222049341248,-12.8967738910908
"915",-43.9910247371067,-45.8857808182318,-38.8461965878093
"916",-23.3029495088906,-24.3261469484258,-12.124618666572
"917",-20.9323001386291,-21.0265259457998,-18.1721908506314
"918",-0.594914782438755,-1.03001763077318,-0.444403476804489
"919",-6.92281261788719,-7.82050061563349,-3.59248144847695
"920",-14.1179252016202,-15.0409736982918,-16.7822716739346
"921",-25.4180638465113,-24.5900076426837,-20.9624428211659
"922",-14.1175253619453,-13.6557037756383,-12.8101664002576
"923",-20.047591761527,-20.8678228951082,-15.7494656594441
"924",-24.0679950335653,-25.4525022408903,-23.4578092545855
"925",-7.33309930683201,-5.68711271629729,-6.62105896850235
"926",-4.98324558145955,-6.98272406908139,-1.86343913847033
"927",-19.5147020043724,-19.4829878403924,-15.7239540215146
"928",-1.4273056208158,-1.88849492684336,3.39072518563303
"929",-16.1126268849013,-17.2950282733052,-12.9228766830654
"930",-13.2620795162084,-15.1517076058627,-6.35631583341249
"931",-26.8926919870688,-28.4758801714338,-17.2411411345227
"932",-4.77091723063825,-6.70293896509973,-1.66963742206494
"933",-9.32989997243039,-7.44539044054993,-9.4087494601969
"934",-28.916025564807,-28.51568627408,-21.1309816673009
"935",-13.6521130432466,-14.120930482408,-13.5620931695073
"936",-30.034754441424,-29.9950049467246,-16.8549375689654
"937",-22.2488080381575,-23.6982016328376,-22.8953362189163
"938",-1.93877386056988,-2.25165756610433,-3.33608566446656
"939",-25.6961391791068,-27.6939398879056,-15.8751886771636
"940",9.10651819980453,9.1240088545206,7.64355395815861
"941",-17.3841909204034,-13.9103879740729,-14.6459462404302
"942",-22.4336846504917,-23.9578168070615,-25.8365553310412
"943",-14.6605387699686,-16.4643880979643,-4.24800190559487
"944",-9.75541673562778,-10.1634236964817,-9.93160813941294
"945",-24.5472982867211,-26.282586601204,-23.6558625283969
"946",-19.9785315468376,-20.8146704719498,-21.2998313511508
"947",-1.53509048674859,-3.09984940393709,-3.72744966858276
"948",-10.7196840642518,-11.9742932332728,-12.8518063580418
"949",-4.37310616867774,-6.16222758213316,-5.44514881778655
"950",-17.220290768328,-17.3197686811072,-15.7453196501166
"951",-29.9048840176626,-31.4978391855578,-25.4353185409615
"952",-5.67115833045296,-6.00527899805588,-1.75906805265996
"953",-14.5783876884817,-15.1999003249567,-9.8700992548469
"954",-26.6542711576077,-22.3556500354689,-10.739720097946
"955",-11.0993594747748,-12.1825779855584,-11.2649838093068
"956",-18.4656971191502,-14.2767341750037,-15.832194769758
"957",-34.5897918170813,-36.5794676217121,-37.173638940683
"958",-20.685156515157,-22.6275070793557,-21.2626108532566
"959",-6.28212014133392,-8.23147936036482,-5.96760328871016
"960",-15.2099361095905,-15.5472557536974,-5.89697171246528
"961",-17.0985707526503,-18.7250202842187,-19.3633402628152
"962",-22.1983629736826,-24.1816938011663,-25.7603435405838
"963",-21.0999916080196,-19.2111985822049,-14.1267148079998
"964",-0.868053546979123,-1.88264951961988,-1.40530502891204
"965",-27.013737188397,-28.6326795959597,-29.2416989672451
"966",6.20523408947906,7.42971077553443,6.06612400895751
"967",-14.7430007882761,-15.4728271391135,-17.4630590474316
"968",-11.8852070868534,-13.8278906372459,-10.0212837348008
"969",-3.80144600382938,-2.26996148490944,-1.62706601169132
"970",-19.6689017089299,-20.8804416783362,-10.7481134135358
"971",-10.9080372500913,-12.2242525469484,-13.7031806983753
"972",-7.80210140816525,-9.55942411415461,-6.36964917989812
"973",-14.3392799252358,-15.2585324942503,-11.4343836295856
"974",-8.54216048734574,-10.4124025930907,-11.8531865960766
"975",-23.7194213884157,-24.8251871664142,-25.905107997951
"976",-28.4417829541044,-30.1412274954795,-31.9697368022595
"977",-30.9696295638849,-32.6622011108151,-32.7801870127839
"978",-34.5452108559164,-32.264180647927,-33.9765934855676
"979",-4.55297027020047,-5.8435917551243,-5.59378657565652
"980",-5.72175906437229,-6.09938741702882,-6.71438880100661
"981",-15.1355360443043,-15.9011130231403,-14.6591874154637
"982",-8.92305224581859,-10.4109092228175,-5.02336757777058
"983",-13.993153903923,-14.9409179971108,-14.1924482838002
"984",-11.0116229470853,-12.7610313318679,-9.737347625349
"985",-17.8915593846399,-18.7443386337915,-20.5694437469317
"986",-21.3324734647099,-22.0868164124497,-22.4913046788191
"987",-21.0087415007675,-21.408032986167,-21.3670406431016
"988",-7.38294042996631,-6.48868661726331,-6.37201329884025
"989",-17.8585878794221,-19.837018583667,-20.528269918815
"990",-18.582235008961,-20.0848511661495,-15.3690122592114
"991",-3.59813005566829,-4.17408879359009,-4.40980896703189
"992",-6.54990848477826,-8.28997487405942,-4.87931278292558
"993",-7.47137417700168,-9.43136496300789,-4.59498907799926
"994",2.43903201983069,1.15202810440427,10.2160114842997
"995",-12.1498037290836,-12.9321518235269,-13.8891409029833
"996",-3.50535164285468,-5.0535538876369,-5.68969485360679
"997",-24.7195527759814,-26.628156691463,-8.56300741986667
"998",-6.54107972367848,-7.68934304586427,-9.68577268257616
"999",-17.418264575584,-18.7648079710922,-10.7250174298526
"1000",-14.5820591107939,-15.9447069511086,-16.3757185314805
