subj,block,pm_acc,meanTrial_rt,og_acc,blockType
s01,"('mnm1', 4)",1.0,1.4123636782169342,0.8,MnM
s01,"('mnm1', 4)",1.0,1.3732334136962892,1.0,MnM
s01,"('mnm1', 4)",1.0,1.250308911005656,0.9230769230769231,MnM
s01,"('mnm1', 4)",0.0,1.3892755508422852,0.5454545454545454,MnM
s01,"('mnm1', 4)",1.0,1.2759929597377777,0.8888888888888888,MnM
s01,"('mnm1', 4)",0.0,1.367673028599132,0.9166666666666666,MnM
s01,"('mnm1', 4)",1.0,1.2111511663957075,1.0,MnM
s01,"('mnm1', 4)",0.0,1.11148601770401,0.8888888888888888,MnM
s01,"('mnm1', 4)",0.0,1.0799973964691163,0.8333333333333334,MnM
s01,"('mnm1', 4)",1.0,1.0422804355621338,0.75,MnM
s01,"('mnm1', 4)",1.0,1.3989821947537935,0.9285714285714286,MnM
s01,"('mnm1', 4)",1.0,1.3418952118266712,1.0,MnM
s01,"('mnm1', 4)",1.0,1.287735919157664,0.9230769230769231,MnM
s01,"('mnm1', 4)",0.0,1.3740753477269954,0.8461538461538461,MnM
s01,"('mnm1', 4)",1.0,1.4665967226028442,1.0,MnM
s01,"('mnm1', 4)",1.0,1.54574593630704,0.8571428571428571,MnM
s01,"('mnm1', 4)",1.0,1.0815176566441853,0.8666666666666667,MnM
s01,"('mnm1', 4)",0.0,,0.0,MnM
s01,"('mnm1', 4)",1.0,1.2483899593353271,0.875,MnM
s01,"('mnm1', 4)",1.0,1.0894037485122678,1.0,MnM
s01,"('mnm2', 7)",1.0,1.0978874862194061,1.0,MnM
s01,"('mnm2', 7)",0.0,1.4508002671328457,0.9166666666666666,MnM
s01,"('mnm2', 7)",1.0,1.2767032861709595,0.7333333333333333,MnM
s01,"('mnm2', 7)",1.0,1.3319310591771052,0.9285714285714286,MnM
s01,"('mnm2', 7)",1.0,1.6162527203559875,0.6666666666666666,MnM
s01,"('mnm2', 7)",1.0,1.5630344152450562,0.6666666666666666,MnM
s01,"('mnm2', 7)",0.0,1.1239773545946394,0.6363636363636364,MnM
s01,"('mnm2', 7)",1.0,1.1789676666259765,1.0,MnM
s01,"('mnm2', 7)",1.0,1.3087047934532166,0.8888888888888888,MnM
s01,"('mnm2', 7)",1.0,1.2135789944575384,0.9285714285714286,MnM
s01,"('mnm2', 7)",0.0,1.3118361559781162,0.9166666666666666,MnM
s01,"('mnm2', 7)",0.0,1.3715350844643333,0.7333333333333333,MnM
s01,"('mnm2', 7)",1.0,1.298626388822283,0.7,MnM
s01,"('mnm2', 7)",1.0,1.0414608391848477,0.8461538461538461,MnM
s01,"('mnm2', 7)",0.0,1.038166602452596,0.6,MnM
s01,"('mnm2', 7)",0.0,1.3216033379236858,0.75,MnM
s01,"('mnm2', 7)",0.0,1.1237802505493164,0.625,MnM
s01,"('mnm2', 7)",1.0,1.0103281094477727,1.0,MnM
s01,"('mnm2', 7)",1.0,1.2234623432159424,1.0,MnM
s01,"('mnm2', 7)",1.0,1.15350022315979,1.0,MnM
s02,"('mnm1', 4)",1.0,1.2579309940338135,1.0,MnM
s02,"('mnm1', 4)",0.0,1.154221812884013,0.8571428571428571,MnM
s02,"('mnm1', 4)",0.0,1.589350938796997,0.6666666666666666,MnM
s02,"('mnm1', 4)",1.0,1.3138553500175476,0.9285714285714286,MnM
s02,"('mnm1', 4)",1.0,1.1730599403381348,1.0,MnM
s02,"('mnm1', 4)",1.0,1.1581213772296906,1.0,MnM
s02,"('mnm1', 4)",1.0,1.2960048913955688,1.0,MnM
s02,"('mnm1', 4)",1.0,1.0959218978881835,1.0,MnM
s02,"('mnm1', 4)",1.0,1.2392529845237732,0.8888888888888888,MnM
s02,"('mnm1', 4)",1.0,1.2571006351047092,0.75,MnM
s02,"('mnm1', 4)",1.0,1.1751410563786824,0.9230769230769231,MnM
s02,"('mnm1', 4)",1.0,1.2533125480016072,1.0,MnM
s02,"('mnm1', 4)",1.0,1.0325550522123064,1.0,MnM
s02,"('mnm1', 4)",1.0,1.2449970895593816,1.0,MnM
s02,"('mnm1', 4)",0.0,1.0051618682013617,0.9,MnM
s02,"('mnm1', 4)",1.0,1.2030793031056721,1.0,MnM
s02,"('mnm1', 4)",1.0,1.2711000809302697,1.0,MnM
s02,"('mnm1', 4)",1.0,1.1653042137622833,1.0,MnM
s02,"('mnm1', 4)",1.0,0.9971956968307495,1.0,MnM
s02,"('mnm1', 4)",1.0,1.1121874385409884,1.0,MnM
s02,"('mnm2', 7)",1.0,1.1603055000305176,1.0,MnM
s02,"('mnm2', 7)",1.0,0.9154692888259888,1.0,MnM
s02,"('mnm2', 7)",1.0,1.3255844116210938,1.0,MnM
s02,"('mnm2', 7)",1.0,1.1249617205725775,1.0,MnM
s02,"('mnm2', 7)",0.0,1.250092577934265,0.9090909090909091,MnM
s02,"('mnm2', 7)",1.0,1.2304051092692785,1.0,MnM
s02,"('mnm2', 7)",0.0,1.3291642904281615,0.7692307692307693,MnM
s02,"('mnm2', 7)",1.0,1.3545095324516296,1.0,MnM
s02,"('mnm2', 7)",1.0,1.143147051334381,0.9230769230769231,MnM
s02,"('mnm2', 7)",1.0,1.3357231616973877,1.0,MnM
s02,"('mnm2', 7)",1.0,1.211476355791092,1.0,MnM
s02,"('mnm2', 7)",0.0,1.2996765673160553,0.8888888888888888,MnM
s02,"('mnm2', 7)",1.0,1.1858031511306764,0.7692307692307693,MnM
s02,"('mnm2', 7)",1.0,1.096813133784703,1.0,MnM
s02,"('mnm2', 7)",0.0,1.0882564120822482,0.8181818181818182,MnM
s02,"('mnm2', 7)",1.0,1.0877384901046754,1.0,MnM
s02,"('mnm2', 7)",1.0,0.8969067573547364,0.8333333333333334,MnM
s02,"('mnm2', 7)",1.0,1.2637656688690186,0.9090909090909091,MnM
s02,"('mnm2', 7)",1.0,1.1114824685183438,0.7857142857142857,MnM
s02,"('mnm2', 7)",1.0,1.0758627653121948,1.0,MnM
s03,"('mnm1', 4)",1.0,0.9361967245737711,0.9230769230769231,MnM
s03,"('mnm1', 4)",1.0,0.9568765428331163,0.9,MnM
s03,"('mnm1', 4)",1.0,0.984405779838562,0.9090909090909091,MnM
s03,"('mnm1', 4)",1.0,0.8698611770357404,1.0,MnM
s03,"('mnm1', 4)",1.0,0.8547648191452026,0.9230769230769231,MnM
s03,"('mnm1', 4)",1.0,0.9675624668598175,0.8888888888888888,MnM
s03,"('mnm1', 4)",1.0,1.0161345655267888,0.9166666666666666,MnM
s03,"('mnm1', 4)",1.0,1.103677749633789,1.0,MnM
s03,"('mnm1', 4)",1.0,0.9107047186957465,1.0,MnM
s03,"('mnm1', 4)",1.0,1.043350911140442,1.0,MnM
s03,"('mnm1', 4)",0.0,,0.0,MnM
s03,"('mnm1', 4)",0.0,1.0358249346415203,0.8571428571428571,MnM
s03,"('mnm1', 4)",0.0,0.8070318698883057,0.5,MnM
s03,"('mnm1', 4)",0.0,1.0636398451668876,0.875,MnM
s03,"('mnm1', 4)",1.0,0.7601731816927592,1.0,MnM
s03,"('mnm1', 4)",1.0,0.9623841285705567,1.0,MnM
s03,"('mnm1', 4)",1.0,0.8214886585871378,1.0,MnM
s03,"('mnm1', 4)",1.0,0.8563456237316132,1.0,MnM
s03,"('mnm1', 4)",1.0,1.0733562537602015,1.0,MnM
s03,"('mnm1', 4)",1.0,1.068985870906285,1.0,MnM
s03,"('mnm2', 7)",0.0,0.8729189872741699,0.9090909090909091,MnM
s03,"('mnm2', 7)",0.0,0.8588013465587909,0.9285714285714286,MnM
s03,"('mnm2', 7)",1.0,0.8653745353221893,1.0,MnM
s03,"('mnm2', 7)",1.0,1.0306929690497262,1.0,MnM
s03,"('mnm2', 7)",1.0,0.9528028964996338,1.0,MnM
s03,"('mnm2', 7)",1.0,0.9887251324123807,1.0,MnM
s03,"('mnm2', 7)",1.0,0.9171957969665527,1.0,MnM
s03,"('mnm2', 7)",1.0,0.8179980974930984,1.0,MnM
s03,"('mnm2', 7)",1.0,1.1022295753161113,0.8571428571428571,MnM
s03,"('mnm2', 7)",0.0,0.7961106777191163,0.9090909090909091,MnM
s03,"('mnm2', 7)",1.0,0.9418150583902994,1.0,MnM
s03,"('mnm2', 7)",0.0,0.9484467506408691,0.9166666666666666,MnM
s03,"('mnm2', 7)",1.0,0.8479101317269462,1.0,MnM
s03,"('mnm2', 7)",1.0,0.6859156063624791,1.0,MnM
s03,"('mnm2', 7)",0.0,0.7543783485889435,0.8888888888888888,MnM
s03,"('mnm2', 7)",1.0,0.8401719790238601,0.9333333333333333,MnM
s03,"('mnm2', 7)",1.0,0.9087567726771036,0.9230769230769231,MnM
s03,"('mnm2', 7)",0.0,0.8095781803131104,0.9,MnM
s03,"('mnm2', 7)",0.0,1.028184413909912,0.875,MnM
s03,"('mnm2', 7)",1.0,0.9405970573425293,1.0,MnM
s04,"('mnm1', 4)",0.0,1.4292239665985107,0.9090909090909091,MnM
s04,"('mnm1', 4)",1.0,1.3727400302886963,0.7777777777777778,MnM
s04,"('mnm1', 4)",1.0,1.430080193739671,0.9285714285714286,MnM
s04,"('mnm1', 4)",0.0,1.3026918497952549,0.7333333333333333,MnM
s04,"('mnm1', 4)",1.0,1.2774784564971924,0.8888888888888888,MnM
s04,"('mnm1', 4)",1.0,1.1379921833674114,1.0,MnM
s04,"('mnm1', 4)",1.0,1.0263377130031586,1.0,MnM
s04,"('mnm1', 4)",0.0,1.4043411493301392,0.8333333333333334,MnM
s04,"('mnm1', 4)",0.0,1.2494187884860568,0.75,MnM
s04,"('mnm1', 4)",0.0,1.2211431662241619,0.75,MnM
s04,"('mnm1', 4)",0.0,1.3809287548065186,0.8,MnM
s04,"('mnm1', 4)",0.0,,0.0,MnM
s04,"('mnm1', 4)",0.0,1.3715053796768188,0.8571428571428571,MnM
s04,"('mnm1', 4)",1.0,1.2223946783277724,0.8181818181818182,MnM
s04,"('mnm1', 4)",0.0,1.4608336024814181,0.9,MnM
s04,"('mnm1', 4)",0.0,,0.0,MnM
s04,"('mnm1', 4)",0.0,1.3560287952423096,0.6666666666666666,MnM
s04,"('mnm1', 4)",0.0,1.4547564766623757,0.8461538461538461,MnM
s04,"('mnm1', 4)",1.0,1.394789797919137,1.0,MnM
s04,"('mnm1', 4)",0.0,0.916253407796224,0.75,MnM
s04,"('mnm2', 7)",0.0,1.0949642658233643,0.8888888888888888,MnM
s04,"('mnm2', 7)",1.0,1.3775316874186199,0.9,MnM
s04,"('mnm2', 7)",0.0,1.3655979633331299,0.7857142857142857,MnM
s04,"('mnm2', 7)",1.0,1.4984230399131775,0.8888888888888888,MnM
s04,"('mnm2', 7)",0.0,1.0524218082427979,1.0,MnM
s04,"('mnm2', 7)",0.0,1.2819050153096516,0.6,MnM
s04,"('mnm2', 7)",1.0,1.2784176170825958,1.0,MnM
s04,"('mnm2', 7)",1.0,1.3419318849390203,0.9166666666666666,MnM
s04,"('mnm2', 7)",0.0,1.340394878387451,0.6666666666666666,MnM
s04,"('mnm2', 7)",0.0,1.3599658012390137,0.75,MnM
s04,"('mnm2', 7)",1.0,1.6404719352722168,1.0,MnM
s04,"('mnm2', 7)",0.0,0.8731639385223389,0.3333333333333333,MnM
s04,"('mnm2', 7)",1.0,1.1431076791551378,0.9,MnM
s04,"('mnm2', 7)",1.0,1.221445341904958,0.9230769230769231,MnM
s04,"('mnm2', 7)",0.0,0.9869906107584635,0.6666666666666666,MnM
s04,"('mnm2', 7)",0.0,1.096692681312561,0.6666666666666666,MnM
s04,"('mnm2', 7)",1.0,1.327006196975708,1.0,MnM
s04,"('mnm2', 7)",1.0,1.0853796601295471,0.8571428571428571,MnM
s04,"('mnm2', 7)",1.0,1.2536011934280396,0.8333333333333334,MnM
s04,"('mnm2', 7)",1.0,1.3070924878120422,0.9230769230769231,MnM
s05,"('mnm1', 4)",0.0,0.9862720966339111,0.7,MnM
s05,"('mnm1', 4)",0.0,1.0097192355564661,0.7777777777777778,MnM
s05,"('mnm1', 4)",0.0,0.8428819179534912,0.3333333333333333,MnM
s05,"('mnm1', 4)",1.0,1.1241579254468281,1.0,MnM
s05,"('mnm1', 4)",1.0,0.7939806381861368,0.8571428571428571,MnM
s05,"('mnm1', 4)",1.0,0.9973647832870484,0.9090909090909091,MnM
s05,"('mnm1', 4)",1.0,1.2071486314137776,1.0,MnM
s05,"('mnm1', 4)",0.0,1.2268993457158406,0.75,MnM
s05,"('mnm1', 4)",0.0,0.8694145679473877,0.6666666666666666,MnM
s05,"('mnm1', 4)",0.0,1.134760816891988,0.75,MnM
s05,"('mnm1', 4)",0.0,1.3110624876889316,0.7857142857142857,MnM
s05,"('mnm1', 4)",1.0,1.0789062261581421,1.0,MnM
s05,"('mnm1', 4)",1.0,1.1061942875385284,0.7272727272727273,MnM
s05,"('mnm1', 4)",1.0,0.8949952342293479,0.7857142857142857,MnM
s05,"('mnm1', 4)",1.0,1.1118751005692915,0.8461538461538461,MnM
s05,"('mnm1', 4)",1.0,1.2322978973388672,1.0,MnM
s05,"('mnm1', 4)",0.0,0.7873663663864136,0.7692307692307693,MnM
s05,"('mnm1', 4)",1.0,0.9514692379878118,0.9333333333333333,MnM
s05,"('mnm1', 4)",1.0,1.0608385006586711,1.0,MnM
s05,"('mnm1', 4)",1.0,1.000838613510132,1.0,MnM
s05,"('mnm2', 7)",0.0,1.0045998746698552,0.7857142857142857,MnM
s05,"('mnm2', 7)",1.0,1.145636134677463,0.7142857142857143,MnM
s05,"('mnm2', 7)",0.0,0.8349106992994036,0.875,MnM
s05,"('mnm2', 7)",0.0,1.0800160765647888,0.8571428571428571,MnM
s05,"('mnm2', 7)",1.0,1.2042213848658971,0.7777777777777778,MnM
s05,"('mnm2', 7)",1.0,0.96164470911026,1.0,MnM
s05,"('mnm2', 7)",1.0,0.9745664596557617,0.9166666666666666,MnM
s05,"('mnm2', 7)",0.0,0.8839338090684679,0.9,MnM
s05,"('mnm2', 7)",0.0,0.8802469306521945,0.9,MnM
s05,"('mnm2', 7)",1.0,0.8374793052673339,1.0,MnM
s05,"('mnm2', 7)",0.0,1.317628557031805,0.8461538461538461,MnM
s05,"('mnm2', 7)",1.0,0.8112583637237549,0.9090909090909091,MnM
s05,"('mnm2', 7)",1.0,1.1602514130728585,0.875,MnM
s05,"('mnm2', 7)",1.0,0.9294793055607722,0.9285714285714286,MnM
s05,"('mnm2', 7)",0.0,,0.0,MnM
s05,"('mnm2', 7)",0.0,1.067357063293457,0.5,MnM
s05,"('mnm2', 7)",0.0,0.8095873269167814,0.8461538461538461,MnM
s05,"('mnm2', 7)",1.0,1.0781453371047973,0.9090909090909091,MnM
s05,"('mnm2', 7)",1.0,1.0751615437594326,0.9166666666666666,MnM
s05,"('mnm2', 7)",1.0,0.8097382954188755,0.7777777777777778,MnM
s06,"('mnm1', 4)",1.0,1.7178806728786893,0.9,MnM
s06,"('mnm1', 4)",1.0,1.423559993505478,0.8888888888888888,MnM
s06,"('mnm1', 4)",1.0,1.3434165807870717,1.0,MnM
s06,"('mnm1', 4)",1.0,1.0085015296936035,1.0,MnM
s06,"('mnm1', 4)",0.0,1.2383969697085293,0.8461538461538461,MnM
s06,"('mnm1', 4)",1.0,1.0953493851881762,0.9285714285714286,MnM
s06,"('mnm1', 4)",0.0,1.1204572916030884,0.9090909090909091,MnM
s06,"('mnm1', 4)",0.0,1.54454619543893,0.7777777777777778,MnM
s06,"('mnm1', 4)",1.0,1.04209246635437,0.9090909090909091,MnM
s06,"('mnm1', 4)",1.0,1.089458179473877,0.9090909090909091,MnM
s06,"('mnm1', 4)",1.0,1.2731195489565532,0.9230769230769231,MnM
s06,"('mnm1', 4)",1.0,1.1992473602294922,1.0,MnM
s06,"('mnm1', 4)",0.0,1.0914088657924108,1.0,MnM
s06,"('mnm1', 4)",0.0,0.689581036567688,0.5,MnM
s06,"('mnm1', 4)",0.0,0.8141294206891742,0.7777777777777778,MnM
s06,"('mnm1', 4)",0.0,1.2517535090446472,0.6666666666666666,MnM
s06,"('mnm1', 4)",1.0,0.9528489112854004,1.0,MnM
s06,"('mnm1', 4)",1.0,1.0811080015622652,0.9333333333333333,MnM
s06,"('mnm1', 4)",0.0,1.1231723932119517,0.9285714285714286,MnM
s06,"('mnm1', 4)",1.0,1.226933138711112,0.7777777777777778,MnM
s06,"('mnm2', 7)",1.0,0.8823985060056051,1.0,MnM
s06,"('mnm2', 7)",1.0,1.0660600662231445,0.8181818181818182,MnM
s06,"('mnm2', 7)",0.0,0.8843604417947623,0.9285714285714286,MnM
s06,"('mnm2', 7)",0.0,0.8501142978668212,1.0,MnM
s06,"('mnm2', 7)",1.0,1.2920007705688477,0.9333333333333333,MnM
s06,"('mnm2', 7)",1.0,1.1579754114151002,1.0,MnM
s06,"('mnm2', 7)",1.0,1.0407443284988402,0.7142857142857143,MnM
s06,"('mnm2', 7)",0.0,0.9604120254516602,0.5,MnM
s06,"('mnm2', 7)",0.0,0.8433821201324463,0.8333333333333334,MnM
s06,"('mnm2', 7)",1.0,1.0281542778015136,1.0,MnM
s06,"('mnm2', 7)",1.0,1.0658043714670034,1.0,MnM
s06,"('mnm2', 7)",1.0,1.2345969080924988,1.0,MnM
s06,"('mnm2', 7)",1.0,1.0039617617925007,0.9230769230769231,MnM
s06,"('mnm2', 7)",1.0,1.1647094396444468,0.9333333333333333,MnM
s06,"('mnm2', 7)",1.0,1.154717657301161,1.0,MnM
s06,"('mnm2', 7)",0.0,1.3224833806355794,0.6666666666666666,MnM
s06,"('mnm2', 7)",1.0,1.1834495862325032,0.9,MnM
s06,"('mnm2', 7)",1.0,1.0592096192496163,0.875,MnM
s06,"('mnm2', 7)",1.0,1.1960604190826416,0.75,MnM
s06,"('mnm2', 7)",1.0,1.241916916587136,0.9166666666666666,MnM
s07,"('mnm1', 4)",1.0,1.0734171271324158,0.8888888888888888,MnM
s07,"('mnm1', 4)",0.0,0.8426147401332855,0.8888888888888888,MnM
s07,"('mnm1', 4)",0.0,0.6302823225657145,0.75,MnM
s07,"('mnm1', 4)",1.0,0.9497658610343933,0.9230769230769231,MnM
s07,"('mnm1', 4)",1.0,1.0730781738574688,1.0,MnM
s07,"('mnm1', 4)",0.0,0.7622826950890678,0.9333333333333333,MnM
s07,"('mnm1', 4)",1.0,0.987694525718689,1.0,MnM
s07,"('mnm1', 4)",1.0,1.0832331478595734,1.0,MnM
s07,"('mnm1', 4)",0.0,0.7876879085193981,0.9166666666666666,MnM
s07,"('mnm1', 4)",1.0,1.0765289919716972,1.0,MnM
s07,"('mnm1', 4)",1.0,0.8829005718231201,1.0,MnM
s07,"('mnm1', 4)",1.0,0.7677891254425049,1.0,MnM
s07,"('mnm1', 4)",1.0,0.8943814992904663,0.9090909090909091,MnM
s07,"('mnm1', 4)",1.0,1.1715834935506184,0.75,MnM
s07,"('mnm1', 4)",1.0,1.0514961389394908,0.9333333333333333,MnM
s07,"('mnm1', 4)",1.0,0.8893380641937256,1.0,MnM
s07,"('mnm1', 4)",1.0,0.7116166028109464,1.0,MnM
s07,"('mnm1', 4)",0.0,0.695228656133016,0.75,MnM
s07,"('mnm1', 4)",1.0,0.8267464978354317,1.0,MnM
s07,"('mnm1', 4)",0.0,0.7094988822937012,0.5,MnM
s07,"('mnm2', 7)",1.0,0.8364969216860257,1.0,MnM
s07,"('mnm2', 7)",0.0,0.7051290074984232,0.9230769230769231,MnM
s07,"('mnm2', 7)",0.0,0.6205639498574393,0.875,MnM
s07,"('mnm2', 7)",1.0,0.8605819599969047,1.0,MnM
s07,"('mnm2', 7)",0.0,0.760108470916748,0.8888888888888888,MnM
s07,"('mnm2', 7)",1.0,0.8973004579544067,0.9090909090909091,MnM
s07,"('mnm2', 7)",1.0,0.9825879227031361,0.9166666666666666,MnM
s07,"('mnm2', 7)",1.0,0.8313090562820434,1.0,MnM
s07,"('mnm2', 7)",0.0,0.731686917218295,0.9166666666666666,MnM
s07,"('mnm2', 7)",1.0,0.6779329776763916,1.0,MnM
s07,"('mnm2', 7)",0.0,0.6381959915161133,0.8,MnM
s07,"('mnm2', 7)",1.0,0.7170784984316144,1.0,MnM
s07,"('mnm2', 7)",0.0,,0.0,MnM
